county_fips,County,BENES_TOTAL_CNT,PQI03_DBTS_AGE_LT_65,PQI05_COPD_ASTHMA_AGE_40_64,PQI15_ASTHMA_AGE_LT_40
17173,Shelby,5673,,,
17163,St. Clair,54253,,,
17175,Stark,1408,,,
17177,Stephenson,12452,,,
17179,Tazewell,31293,,,
17000,UNKNOWN,*,,,
17181,Union,4706,,,
17183,Vermilion,18137,,,
17185,Wabash,2987,,,
17187,Warren,4075,,,
17189,Washington,3513,,,
17191,Wayne,4026,,,
17193,White,3786,,,
17195,Whiteside,14855,,,
17197,Will,120864,,,
17199,Williamson,16522,,,
17201,Winnebago,63776,,,
17203,Woodford,8767,,,
18001,Adams,6823,,,
18003,Allen,75386,,,
18005,Bartholomew,17313,,,
18007,Benton,2066,,,
18009,Blackford,3297,,,
18011,Boone,13616,,,
18013,Brown,4606,,,
18015,Carroll,4767,,,
18017,Cass,8603,,,
18019,Clark,26700,,,
18021,Clay,6690,,,
18023,Clinton,6927,,,
18025,Crawford,2912,,,
18027,Daviess,6062,,,
18033,DeKalb,9816,,,
18029,Dearborn,12121,,,
18031,Decatur,6197,,,
18035,Delaware,25347,,,
18037,Dubois,10223,,,
18039,Elkhart,37923,,,
18041,Fayette,6649,,,
18043,Floyd,17996,,,
18045,Fountain,4351,,,
18047,Franklin,5520,,,
18049,Fulton,5120,,,
18051,Gibson,7871,,,
18053,Grant,16752,,,
18055,Greene,8083,,,
18057,Hamilton,58725,,,
18059,Hancock,18004,,,
18061,Harrison,9808,,,
18063,Hendricks,32623,,,
18065,Henry,12132,,,
18067,Howard,20998,,,
18069,Huntington,9279,,,
18071,Jackson,9900,,,
18073,Jasper,7861,,,
18075,Jay,4819,,,
18077,Jefferson,8054,,,
18079,Jennings,6530,,,
18081,Johnson,31987,,,
18083,Knox,8617,,,
18085,Kosciusko,17634,,,
18087,LaGrange,6293,,,
18091,LaPorte,25948,,,
18089,Lake,104405,,,
18093,Lawrence,11619,,,
18095,Madison,31716,,,
18097,Marion,159784,,,
18099,Marshall,10440,,,
18101,Martin,2635,,,
18103,Miami,8008,,,
18105,Monroe,23920,,,
18107,Montgomery,9087,,,
18109,Morgan,17533,,,
18111,Newton,3485,,,
18113,Noble,10247,,,
18115,Ohio,1661,,,
18117,Orange,5122,,,
18119,Owen,5562,,,
18121,Parke,3989,,,
18123,Perry,4745,,,
18125,Pike,3088,,,
18127,Porter,38533,,,
18129,Posey,6284,,,
18131,Pulaski,3385,,,
18133,Putnam,8293,,,
18135,Randolph,6309,,,
18137,Ripley,7071,,,
18139,Rush,4044,,,
18143,Scott,5928,,,
18145,Shelby,10506,,,
18147,Spencer,5105,,,
18141,St. Joseph,54922,,,
18149,Starke,6291,,,
18151,Steuben,9111,,,
18153,Sullivan,4839,,,
18155,Switzerland,2286,,,
18157,Tippecanoe,28405,,,
18159,Tipton,3929,,,
18000,UNKNOWN,*,,,
18161,Union,1831,,,
18163,Vanderburgh,40891,,,
18165,Vermillion,4091,,,
18167,Vigo,23842,,,
18169,Wabash,8502,,,
18171,Warren,2079,,,
18173,Warrick,14932,,,
18175,Washington,6763,,,
18177,Wayne,16893,,,
18179,Wells,6733,,,
18181,White,6511,,,
18183,Whitley,8292,,,
20001,Allen,3314,,,
20003,Anderson,2011,,,
20005,Atchison,3718,,,
20007,Barber,1280,,,
20009,Barton,6164,,,
20011,Bourbon,3489,,,
20013,Brown,2601,,,
20015,Butler,13939,,,
20017,Chase,727,,,
20019,Chautauqua,1003,,,
20021,Cherokee,4908,,,
20023,Cheyenne,814,,,
20025,Clark,494,,,
20027,Clay,2254,,,
20029,Cloud,2345,,,
20031,Coffey,2240,,,
20033,Comanche,520,,,
20035,Cowley,7911,,,
20037,Crawford,7968,,,
20039,Decatur,883,,,
20041,Dickinson,4811,,,
20043,Doniphan,1848,,,
20045,Douglas,20752,,,
20047,Edwards,791,,,
20049,Elk,807,,,
20051,Ellis,6039,,,
20053,Ellsworth,1594,,,
20055,Finney,5326,,,
20057,Ford,4565,,,
20059,Franklin,6055,,,
20061,Geary,4564,,,
20063,Gove,723,,,
20065,Graham,760,,,
20067,Grant,1243,,,
20069,Gray,1188,,,
20071,Greeley,309,,,
20073,Greenwood,1866,,,
20075,Hamilton,432,,,
20077,Harper,1500,,,
20079,Harvey,8538,,,
20081,Haskell,668,,,
20083,Hodgeman,442,,,
20085,Jackson,3131,,,
20087,Jefferson,4616,,,
20089,Jewell,954,,,
20091,Johnson,115200,,,
20093,Kearny,676,,,
20095,Kingman,2047,,,
20097,Kiowa,638,,,
20099,Labette,5164,,,
20101,Lane,453,,,
20103,Leavenworth,15967,,,
20105,Lincoln,906,,,
20107,Linn,2656,,,
20109,Logan,705,,,
20111,Lyon,6715,,,
20115,Marion,3266,,,
20117,Marshall,2782,,,
20113,McPherson,7386,,,
20119,Meade,852,,,
20121,Miami,7664,,,
20123,Mitchell,1707,,,
20125,Montgomery,8059,,,
20127,Morris,1560,,,
20129,Morton,593,,,
20131,Nemaha,2460,,,
20133,Neosho,3876,,,
20135,Ness,852,,,
20137,Norton,1242,,,
20139,Osage,4357,,,
20141,Osborne,1060,,,
20143,Ottawa,1497,,,
20145,Pawnee,1592,,,
20147,Phillips,1531,,,
20149,Pottawatomie,4903,,,
20151,Pratt,2285,,,
20153,Rawlins,740,,,
20155,Reno,15448,,,
20157,Republic,1480,,,
20159,Rice,2246,,,
20161,Riley,9266,,,
20163,Rooks,1386,,,
20165,Rush,934,,,
20167,Russell,1987,,,
20169,Saline,12635,,,
20171,Scott,1077,,,
20173,Sedgwick,101737,,,
20175,Seward,2616,,,
20177,Shawnee,42525,,,
20179,Sheridan,652,,,
20181,Sherman,1438,,,
20183,Smith,1224,,,
20185,Stafford,1074,,,
20187,Stanton,379,,,
20189,Stevens,922,,,
20191,Sumner,5537,,,
20193,Thomas,1707,,,
20195,Trego,877,,,
20000,UNKNOWN,*,,,
20197,Wabaunsee,1771,,,
20199,Wallace,376,,,
20201,Washington,1507,,,
20203,Wichita,462,,,
20205,Wilson,2439,,,
20207,Woodson,901,,,
20209,Wyandotte,26407,,,
21001,Adair,4742,,,
21003,Allen,4991,,,
21005,Anderson,5321,,,
21007,Ballard,2223,,,
21009,Barren,11031,,,
21011,Bath,3125,,,
21013,Bell,6811,,,
21015,Boone,24868,,,
21017,Bourbon,4896,,,
21019,Boyd,12463,,,
21021,Boyle,7564,,,
21023,Bracken,2189,,,
21025,Breathitt,3467,,,
21027,Breckinridge,5384,,,
21029,Bullitt,18066,,,
21031,Butler,3120,,,
21033,Caldwell,3521,,,
21035,Calloway,8755,,,
21037,Campbell,19366,,,
21039,Carlisle,1291,,,
21041,Carroll,2483,,,
21043,Carter,7266,,,
21045,Casey,4163,,,
21047,Christian,12331,,,
21049,Clark,8911,,,
21051,Clay,4953,,,
21053,Clinton,2637,,,
21055,Crittenden,2279,,,
21057,Cumberland,1967,,,
21059,Daviess,24108,,,
21061,Edmonson,3068,,,
21063,Elliott,1418,,,
21065,Estill,3817,,,
21067,Fayette,55820,,,
21069,Fleming,3771,,,
21071,Floyd,10450,,,
21073,Franklin,15220,,,
21075,Fulton,1808,,,
21077,Gallatin,1790,,,
21079,Garrard,4386,,,
21081,Grant,5496,,,
21083,Graves,9119,,,
21085,Grayson,6895,,,
21087,Green,3071,,,
21089,Greenup,9953,,,
21091,Hancock,2187,,,
21093,Hardin,23061,,,
21095,Harlan,7438,,,
21097,Harrison,4811,,,
21099,Hart,4627,,,
21101,Henderson,11077,,,
21103,Henry,4035,,,
21105,Hickman,1283,,,
21107,Hopkins,11531,,,
21109,Jackson,3420,,,
21111,Jefferson,163022,,,
21113,Jessamine,11220,,,
21115,Johnson,6260,,,
21117,Kenton,32765,,,
21119,Knott,3933,,,
21121,Knox,7911,,,
21123,Larue,3664,,,
21125,Laurel,14847,,,
21127,Lawrence,4195,,,
21129,Lee,1852,,,
21131,Leslie,2933,,,
21133,Letcher,6190,,,
21135,Lewis,3408,,,
21137,Lincoln,6353,,,
21139,Livingston,2771,,,
21141,Logan,6751,,,
21143,Lyon,2533,,,
21151,Madison,19122,,,
21153,Magoffin,3357,,,
21155,Marion,4615,,,
21157,Marshall,9273,,,
21159,Martin,2797,,,
21161,Mason,4360,,,
21145,McCracken,17599,,,
21147,McCreary,4035,,,
21149,McLean,2515,,,
21163,Meade,6061,,,
21165,Menifee,1856,,,
21167,Mercer,5838,,,
21169,Metcalfe,2787,,,
21171,Monroe,2821,,,
21173,Montgomery,6455,,,
21175,Morgan,3248,,,
21177,Muhlenberg,8030,,,
21179,Nelson,11292,,,
21181,Nicholas,1797,,,
21183,Ohio,5953,,,
21185,Oldham,11797,,,
21187,Owen,2544,,,
21189,Owsley,1192,,,
21191,Pendleton,3516,,,
21193,Perry,7091,,,
21195,Pike,16807,,,
21197,Powell,3351,,,
21199,Pulaski,18394,,,
21201,Robertson,618,,,
21203,Rockcastle,4313,,,
21205,Rowan,5186,,,
21207,Russell,4996,,,
21209,Scott,10084,,,
21211,Shelby,10063,,,
21213,Simpson,4488,,,
21215,Spencer,4185,,,
21217,Taylor,6576,,,
21219,Todd,2687,,,
21221,Trigg,4185,,,
21223,Trimble,2134,,,
21000,UNKNOWN,*,,,
21225,Union,3413,,,
21227,Warren,23887,,,
21229,Washington,3015,,,
21231,Wayne,5465,,,
21233,Webster,3297,,,
21235,Whitley,9329,,,
21237,Wolfe,2014,,,
21239,Woodford,6636,,,
22001,Acadia,13173,,,
22003,Allen,4830,,,
22005,Ascension,21199,,,
22007,Assumption,5343,,,
22009,Avoyelles,9471,,,
22011,Beauregard,7966,,,
22013,Bienville,3582,,,
22015,Bossier,23889,,,
22017,Caddo,54071,,,
22019,Calcasieu,39504,,,
22021,Caldwell,2436,,,
22023,Cameron,1160,,,
22025,Catahoula,2496,,,
22027,Claiborne,3654,,,
22029,Concordia,4455,,,
22031,DeSoto,6654,,,
22033,East Baton Rouge,83977,,,
22035,East Carroll,1405,,,
22037,East Feliciana,4707,,,
22039,Evangeline,7479,,,
22041,Franklin,4813,,,
22043,Grant,4553,,,
22045,Iberia,15984,,,
22047,Iberville,6874,,,
22049,Jackson,3832,,,
22051,Jefferson,95478,,,
22053,Jefferson Davis,7182,,,
22059,LaSalle,3279,,,
22055,Lafayette,46516,,,
22057,Lafourche,20417,,,
22061,Lincoln,8210,,,
22063,Livingston,25149,,,
22065,Madison,2138,,,
22067,Morehouse,6854,,,
22069,Natchitoches,8259,,,
22071,Orleans,69874,,,
22073,Ouachita,31358,,,
22075,Plaquemines,4105,,,
22077,Pointe Coupee,5564,,,
22079,Rapides,29724,,,
22081,Red River,1884,,,
22083,Richland,4871,,,
22085,Sabine,5880,,,
22087,St. Bernard,7543,,,
22089,St. Charles,10308,,,
22091,St. Helena,2859,,,
22093,St. James,4916,,,
22095,St. John the Baptist,8872,,,
22097,St. Landry,19981,,,
22099,St. Martin,11985,,,
22101,St. Mary,11642,,,
22103,St. Tammany,61207,,,
22105,Tangipahoa,27175,,,
22107,Tensas,1238,,,
22109,Terrebonne,22452,,,
22000,UNKNOWN,*,,,
22111,Union,5823,,,
22113,Vermilion,12681,,,
22115,Vernon,8353,,,
22117,Washington,11305,,,
22119,Webster,10057,,,
22121,West Baton Rouge,5293,,,
22123,West Carroll,2795,,,
22125,West Feliciana,2451,,,
22127,Winn,3153,,,
25001,Barnstable,86799,,,
25003,Berkshire,38566,,,
25005,Bristol,134090,,,
25007,Dukes,5673,,,
25009,Essex,178762,,,
25011,Franklin,21177,,,
25013,Hampden,111398,,,
25015,Hampshire,38860,,,
25017,Middlesex,302621,,,
25019,Nantucket,2362,,,
25021,Norfolk,148654,,,
25023,Plymouth,128506,,,
25025,Suffolk,114743,,,
25000,UNKNOWN,*,,,
25027,Worcester,179173,,,
24001,Allegany,17691,,,
24003,Anne Arundel,108231,,,
24005,Baltimore,176493,,,
24510,Baltimore City,105059,,,
24009,Calvert,18648,,,
24011,Caroline,7388,,,
24013,Carroll,37422,,,
24015,Cecil,21849,,,
24017,Charles,28294,,,
24019,Dorchester,9107,,,
24021,Frederick,50797,,,
24023,Garrett,7935,,,
24025,Harford,55359,,,
24027,Howard,56613,,,
24029,Kent,6352,,,
24031,Montgomery,192671,,,
24033,Prince George's,150852,,,
24035,Queen Anne's,12512,,,
24039,Somerset,5631,,,
24037,St. Mary's,19518,,,
24041,Talbot,12366,,,
24000,UNKNOWN,*,,,
24043,Washington,34455,,,
24045,Wicomico,22267,,,
24047,Worcester,17004,,,
23001,Androscoggin,27323,,,
23003,Aroostook,21828,,,
23005,Cumberland,75613,,,
23007,Franklin,9079,,,
23009,Hancock,17526,,,
23011,Kennebec,35266,,,
23013,Knox,13509,,,
23015,Lincoln,12615,,,
23017,Oxford,17885,,,
23019,Penobscot,41110,,,
23021,Piscataquis,6012,,,
23023,Sagadahoc,11061,,,
23025,Somerset,15561,,,
23000,UNKNOWN,*,,,
23027,Waldo,12668,,,
23029,Washington,10477,,,
23031,York,59579,,,
26001,Alcona,4677,,,
26003,Alger,2933,,,
26005,Allegan,27063,,,
26007,Alpena,9668,,,
26009,Antrim,8438,,,
26011,Arenac,5346,,,
26013,Baraga,2347,,,
26015,Barry,15236,,,
26017,Bay,29138,,,
26019,Benzie,6221,,,
26021,Berrien,39739,,,
26023,Branch,10632,,,
26025,Calhoun,32566,,,
26027,Cass,13839,,,
26029,Charlevoix,8570,,,
26031,Cheboygan,8953,,,
26033,Chippewa,8975,,,
26035,Clare,10411,,,
26037,Clinton,17509,,,
26039,Crawford,4506,,,
26041,Delta,11710,,,
26043,Dickinson,7678,,,
26045,Eaton,26664,,,
26047,Emmet,10430,,,
26049,Genesee,97804,,,
26051,Gladwin,8913,,,
26053,Gogebic,4762,,,
26055,Grand Traverse,25599,,,
26057,Gratiot,9424,,,
26059,Hillsdale,11872,,,
26061,Houghton,8188,,,
26063,Huron,10335,,,
26065,Ingham,53194,,,
26067,Ionia,13229,,,
26069,Iosco,9753,,,
26071,Iron,4295,,,
26073,Isabella,12515,,,
26075,Jackson,38515,,,
26077,Kalamazoo,54615,,,
26079,Kalkaska,5282,,,
26081,Kent,122709,,,
26083,Keweenaw,859,,,
26085,Lake,4401,,,
26087,Lapeer,22254,,,
26089,Leelanau,8382,,,
26091,Lenawee,25207,,,
26093,Livingston,45131,,,
26095,Luce,1775,,,
26097,Mackinac,3971,,,
26099,Macomb,197295,,,
26101,Manistee,8537,,,
26103,Marquette,16909,,,
26105,Mason,9349,,,
26107,Mecosta,10715,,,
26109,Menominee,7128,,,
26111,Midland,20701,,,
26113,Missaukee,4304,,,
26115,Monroe,37987,,,
26117,Montcalm,16071,,,
26119,Montmorency,4264,,,
26121,Muskegon,43167,,,
26123,Newaygo,13477,,,
26125,Oakland,274261,,,
26127,Oceana,7647,,,
26129,Ogemaw,7480,,,
26131,Ontonagon,2555,,,
26133,Osceola,6709,,,
26135,Oscoda,3263,,,
26137,Otsego,7296,,,
26139,Ottawa,60319,,,
26141,Presque Isle,5386,,,
26143,Roscommon,10361,,,
26145,Saginaw,48927,,,
26151,Sanilac,11697,,,
26153,Schoolcraft,2958,,,
26155,Shiawassee,17691,,,
26147,St. Clair,41747,,,
26149,St. Joseph,14268,,,
26157,Tuscola,14843,,,
26000,UNKNOWN,*,,,
26159,Van Buren,19354,,,
26161,Washtenaw,68205,,,
26163,Wayne,355133,,,
26165,Wexford,9249,,,
27001,Aitkin,6271,,,
27003,Anoka,67205,,,
27005,Becker,9509,,,
27007,Beltrami,10246,,,
27009,Benton,8323,,,
27011,Big Stone,1579,,,
27013,Blue Earth,13183,,,
27015,Brown,6903,,,
27017,Carlton,8817,,,
27019,Carver,18403,,,
27021,Cass,9974,,,
27023,Chippewa,3066,,,
27025,Chisago,12407,,,
27027,Clay,11458,,,
27029,Clearwater,2239,,,
27031,Cook,1923,,,
27033,Cottonwood,3136,,,
27035,Crow Wing,20013,,,
27037,Dakota,82612,,,
27039,Dodge,4032,,,
27041,Douglas,11828,,,
27043,Faribault,4002,,,
27045,Fillmore,5528,,,
27047,Freeborn,8401,,,
27049,Goodhue,12104,,,
27051,Grant,1699,,,
27053,Hennepin,223960,,,
27055,Houston,5172,,,
27057,Hubbard,6722,,,
27059,Isanti,9025,,,
27061,Itasca,13897,,,
27063,Jackson,2574,,,
27065,Kanabec,4343,,,
27067,Kandiyohi,10773,,,
27069,Kittson,1238,,,
27071,Koochiching,3968,,,
27073,Lac qui Parle,1979,,,
27075,Lake,3445,,,
27077,Lake of the Woods,1265,,,
27079,Le Sueur,6401,,,
27081,Lincoln,1613,,,
27083,Lyon,5425,,,
27087,Mahnomen,1252,,,
27089,Marshall,2337,,,
27091,Martin,5810,,,
27085,McLeod,8685,,,
27093,Meeker,5819,,,
27095,Mille Lacs,6841,,,
27097,Morrison,8944,,,
27099,Mower,9074,,,
27101,Murray,2490,,,
27103,Nicollet,6920,,,
27105,Nobles,4229,,,
27107,Norman,1748,,,
27109,Olmsted,31514,,,
27111,Otter Tail,18078,,,
27113,Pennington,3158,,,
27115,Pine,8155,,,
27117,Pipestone,2360,,,
27119,Polk,7230,,,
27121,Pope,3369,,,
27123,Ramsey,100198,,,
27125,Red Lake,1004,,,
27127,Redwood,3841,,,
27129,Renville,3820,,,
27131,Rice,13189,,,
27133,Rock,2359,,,
27135,Roseau,3638,,,
27139,Scott,22883,,,
27141,Sherburne,16948,,,
27143,Sibley,3428,,,
27137,St. Louis,51975,,,
27145,Stearns,31865,,,
27147,Steele,8645,,,
27149,Stevens,1981,,,
27151,Swift,2509,,,
27153,Todd,6281,,,
27155,Traverse,1042,,,
27000,UNKNOWN,*,,,
27157,Wabasha,6236,,,
27159,Wadena,4041,,,
27161,Waseca,4436,,,
27163,Washington,54669,,,
27165,Watonwan,2569,,,
27167,Wilkin,1583,,,
27169,Winona,11258,,,
27171,Wright,24545,,,
27173,Yellow Medicine,2539,,,
29001,Adair,5130,,,
29003,Andrew,4100,,,
29005,Atchison,1520,,,
29007,Audrain,6039,,,
29009,Barry,9412,,,
29011,Barton,3012,,,
29013,Bates,4081,,,
29015,Benton,7664,,,
29017,Bollinger,2930,,,
29019,Boone,31625,,,
29021,Buchanan,19148,,,
29023,Butler,11663,,,
29025,Caldwell,2273,,,
29027,Callaway,10168,,,
29029,Camden,14549,,,
29031,Cape Girardeau,17898,,,
29033,Carroll,2486,,,
29035,Carter,1550,,,
29037,Cass,24027,,,
29039,Cedar,4296,,,
29041,Chariton,2137,,,
29043,Christian,19446,,,
29045,Clark,1630,,,
29047,Clay,47603,,,
29049,Clinton,5181,,,
29051,Cole,17039,,,
29053,Cooper,4175,,,
29055,Crawford,6327,,,
29057,Dade,2320,,,
29059,Dallas,4815,,,
29061,Daviess,2031,,,
29063,DeKalb,2350,,,
29065,Dent,4349,,,
29067,Douglas,2496,,,
29069,Dunklin,7235,,,
29071,Franklin,26493,,,
29073,Gasconade,4371,,,
29075,Gentry,1608,,,
29077,Greene,64861,,,
29079,Grundy,2581,,,
29081,Harrison,2328,,,
29083,Henry,6598,,,
29085,Hickory,2966,,,
29087,Holt,1262,,,
29089,Howard,2413,,,
29091,Howell,11429,,,
29093,Iron,3048,,,
29095,Jackson,136817,,,
29097,Jasper,26150,,,
29099,Jefferson,50068,,,
29101,Johnson,9399,,,
29103,Knox,995,,,
29105,Laclede,8997,,,
29107,Lafayette,8047,,,
29109,Lawrence,8917,,,
29111,Lewis,2442,,,
29113,Lincoln,12284,,,
29115,Linn,3311,,,
29117,Livingston,3691,,,
29121,Macon,4203,,,
29123,Madison,3431,,,
29125,Maries,2074,,,
29127,Marion,7129,,,
29119,McDonald,4858,,,
29129,Mercer,858,,,
29131,Miller,6101,,,
29133,Mississippi,3019,,,
29135,Moniteau,3225,,,
29137,Monroe,2352,,,
29139,Montgomery,3174,,,
29141,Morgan,6261,,,
29143,New Madrid,4192,,,
29145,Newton,13799,,,
29147,Nodaway,4428,,,
29149,Oregon,2699,,,
29151,Osage,2997,,,
29153,Ozark,3162,,,
29155,Pemiscot,3737,,,
29157,Perry,4771,,,
29159,Pettis,9438,,,
29161,Phelps,9883,,,
29163,Pike,4246,,,
29165,Platte,20046,,,
29167,Polk,7841,,,
29169,Pulaski,7453,,,
29171,Putnam,1328,,,
29173,Ralls,2824,,,
29175,Randolph,5738,,,
29177,Ray,5419,,,
29179,Reynolds,1641,,,
29181,Ripley,3598,,,
29195,Saline,5190,,,
29197,Schuyler,1048,,,
29199,Scotland,991,,,
29201,Scott,9625,,,
29203,Shannon,2092,,,
29205,Shelby,1693,,,
29183,St. Charles,83586,,,
29185,St. Clair,2879,,,
29187,St. Francois,16459,,,
29189,St. Louis,226240,,,
29510,St. Louis City,51088,,,
29186,Ste. Genevieve,4791,,,
29207,Stoddard,7928,,,
29209,Stone,11452,,,
29211,Sullivan,1497,,,
29213,Taney,16597,,,
29215,Texas,6867,,,
29000,UNKNOWN,*,,,
29217,Vernon,4957,,,
29219,Warren,8761,,,
29221,Washington,5897,,,
29223,Wayne,3326,,,
29225,Webster,8520,,,
29227,Worth,570,,,
29229,Wright,5347,,,
28001,Adams,7831,,,
28003,Alcorn,9187,,,
28005,Amite,3456,,,
28007,Attala,4483,,,
28009,Benton,2109,,,
28011,Bolivar,7449,,,
28013,Calhoun,3768,,,
28015,Carroll,2798,,,
28017,Chickasaw,4398,,,
28019,Choctaw,2300,,,
28021,Claiborne,1989,,,
28023,Clarke,4395,,,
28025,Clay,4989,,,
28027,Coahoma,5235,,,
28029,Copiah,6780,,,
28031,Covington,4588,,,
28033,DeSoto,32673,,,
28035,Forrest,15156,,,
28037,Franklin,2074,,,
28039,George,5506,,,
28041,Greene,2588,,,
28043,Grenada,5813,,,
28045,Hancock,12090,,,
28047,Harrison,45689,,,
28049,Hinds,46149,,,
28051,Holmes,4222,,,
28053,Humphreys,2046,,,
28055,Issaquena,252,,,
28057,Itawamba,5739,,,
28059,Jackson,31535,,,
28061,Jasper,4318,,,
28063,Jefferson,1876,,,
28065,Jefferson Davis,3157,,,
28067,Jones,15534,,,
28069,Kemper,2298,,,
28071,Lafayette,9714,,,
28073,Lamar,10782,,,
28075,Lauderdale,16326,,,
28077,Lawrence,3243,,,
28079,Leake,4788,,,
28081,Lee,18893,,,
28083,Leflore,6183,,,
28085,Lincoln,8021,,,
28087,Lowndes,12940,,,
28089,Madison,22158,,,
28091,Marion,6129,,,
28093,Marshall,8813,,,
28095,Monroe,9196,,,
28097,Montgomery,2850,,,
28099,Neshoba,6309,,,
28101,Newton,4911,,,
28103,Noxubee,2689,,,
28105,Oktibbeha,7830,,,
28107,Panola,8215,,,
28109,Pearl River,14168,,,
