county_fips,County,BENES_TOTAL_CNT,PQI03_DBTS_AGE_LT_65,PQI05_COPD_ASTHMA_AGE_40_64,PQI15_ASTHMA_AGE_LT_40
28111,Perry,3009,,,
28113,Pike,9469,,,
28115,Pontotoc,6975,,,
28117,Prentiss,5947,,,
28119,Quitman,1656,,,
28121,Rankin,30958,,,
28123,Scott,5862,,,
28125,Sharkey,1100,,,
28127,Simpson,6539,,,
28129,Smith,3604,,,
28131,Stone,4408,,,
28133,Sunflower,5367,,,
28135,Tallahatchie,2962,,,
28137,Tate,6401,,,
28139,Tippah,5488,,,
28141,Tishomingo,5362,,,
28143,Tunica,1961,,,
28000,UNKNOWN,*,,,
28145,Union,6548,,,
28147,Walthall,3616,,,
28149,Warren,10653,,,
28151,Washington,10997,,,
28153,Wayne,4671,,,
28155,Webster,2777,,,
28157,Wilkinson,2094,,,
28159,Winston,4733,,,
28161,Yalobusha,3860,,,
28163,Yazoo,5268,,,
30001,Beaverhead,2721,,,
30003,Big Horn,2041,,,
30005,Blaine,1247,,,
30007,Broadwater,1954,,,
30009,Carbon,3449,,,
30011,Carter,374,,,
30013,Cascade,19845,,,
30015,Chouteau,1486,,,
30017,Custer,2915,,,
30019,Daniels,500,,,
30021,Dawson,2192,,,
30023,Deer Lodge,3125,,,
30025,Fallon,639,,,
30027,Fergus,3462,,,
30029,Flathead,28140,,,
30031,Gallatin,19263,,,
30033,Garfield,308,,,
30035,Glacier,2268,,,
30037,Golden Valley,304,,,
30039,Granite,1020,,,
30041,Hill,3330,,,
30043,Jefferson,3670,,,
30045,Judith Basin,667,,,
30047,Lake,9092,,,
30049,Lewis and Clark,17993,,,
30051,Liberty,520,,,
30053,Lincoln,8376,,,
30057,Madison,2865,,,
30055,McCone,508,,,
30059,Meagher,651,,,
30061,Mineral,1695,,,
30063,Missoula,25928,,,
30065,Musselshell,1705,,,
30067,Park,4750,,,
30069,Petroleum,129,,,
30071,Phillips,1084,,,
30073,Pondera,1553,,,
30075,Powder River,450,,,
30077,Powell,1806,,,
30079,Prairie,448,,,
30081,Ravalli,15336,,,
30083,Richland,2276,,,
30085,Roosevelt,1837,,,
30087,Rosebud,1951,,,
30089,Sanders,4977,,,
30091,Sheridan,1041,,,
30093,Silver Bow,8875,,,
30095,Stillwater,2834,,,
30097,Sweet Grass,1106,,,
30099,Teton,1718,,,
30101,Toole,1071,,,
30103,Treasure,248,,,
30000,UNKNOWN,*,,,
30105,Valley,1944,,,
30107,Wheatland,630,,,
30109,Wibaux,253,,,
30111,Yellowstone,36772,,,
37001,Alamance,37713,,,
37003,Alexander,9086,,,
37005,Alleghany,3800,,,
37007,Anson,5878,,,
37009,Ashe,8732,,,
37011,Avery,5181,,,
37013,Beaufort,14632,,,
37015,Bertie,5698,,,
37017,Bladen,8533,,,
37019,Brunswick,61859,,,
37021,Buncombe,68196,,,
37023,Burke,23327,,,
37025,Cabarrus,38779,,,
37027,Caldwell,21409,,,
37029,Camden,2291,,,
37031,Carteret,21928,,,
37033,Caswell,6286,,,
37035,Catawba,38423,,,
37037,Chatham,22099,,,
37039,Cherokee,10955,,,
37041,Chowan,4452,,,
37043,Clay,4620,,,
37045,Cleveland,25293,,,
37047,Columbus,14021,,,
37049,Craven,27648,,,
37051,Cumberland,60401,,,
37053,Currituck,6755,,,
37055,Dare,10987,,,
37057,Davidson,41058,,,
37059,Davie,11828,,,
37061,Duplin,11759,,,
37063,Durham,55079,,,
37065,Edgecombe,13541,,,
37067,Forsyth,82685,,,
37069,Franklin,15836,,,
37071,Gaston,49495,,,
37073,Gates,2843,,,
37075,Graham,2413,,,
37077,Granville,13287,,,
37079,Greene,4251,,,
37081,Guilford,108103,,,
37083,Halifax,14227,,,
37085,Harnett,23757,,,
37087,Haywood,19780,,,
37089,Henderson,37276,,,
37091,Hertford,5819,,,
37093,Hoke,8581,,,
37095,Hyde,1374,,,
37097,Iredell,40051,,,
37099,Jackson,9685,,,
37101,Johnston,39968,,,
37103,Jones,2978,,,
37105,Lee,14234,,,
37107,Lenoir,15363,,,
37109,Lincoln,22448,,,
37113,Macon,12989,,,
37115,Madison,6461,,,
37117,Martin,6879,,,
37111,McDowell,12828,,,
37119,Mecklenburg,161617,,,
37121,Mitchell,4788,,,
37123,Montgomery,6842,,,
37125,Moore,29545,,,
37127,Nash,24105,,,
37129,New Hanover,53911,,,
37131,Northampton,5886,,,
37133,Onslow,31539,,,
37135,Orange,27828,,,
37137,Pamlico,4575,,,
37139,Pasquotank,9652,,,
37141,Pender,15232,,,
37143,Perquimans,4436,,,
37145,Person,10655,,,
37147,Pitt,34673,,,
37149,Polk,7281,,,
37151,Randolph,33868,,,
37153,Richmond,10971,,,
37155,Robeson,26707,,,
37157,Rockingham,25616,,,
37159,Rowan,34338,,,
37161,Rutherford,17930,,,
37163,Sampson,14039,,,
37165,Scotland,8594,,,
37167,Stanly,15756,,,
37169,Stokes,12681,,,
37171,Surry,19595,,,
37173,Swain,4104,,,
37175,Transylvania,11226,,,
37177,Tyrrell,948,,,
37000,UNKNOWN,*,,,
37179,Union,40288,,,
37181,Vance,11154,,,
37183,Wake,176625,,,
37185,Warren,5747,,,
37187,Washington,3666,,,
37189,Watauga,10439,,,
37191,Wayne,26624,,,
37193,Wilkes,18994,,,
37195,Wilson,19193,,,
37197,Yadkin,9749,,,
37199,Yancey,5975,,,
38001,Adams,737,,,
38003,Barnes,2914,,,
38005,Benson,1189,,,
38007,Billings,204,,,
38009,Bottineau,1821,,,
38011,Bowman,862,,,
38013,Burke,543,,,
38015,Burleigh,20316,,,
38017,Cass,30036,,,
38019,Cavalier,1099,,,
38021,Dickey,1245,,,
38023,Divide,548,,,
38025,Dunn,830,,,
38027,Eddy,672,,,
38029,Emmons,1005,,,
38031,Foster,846,,,
38033,Golden Valley,466,,,
38035,Grand Forks,12214,,,
38037,Grant,712,,,
38039,Griggs,733,,,
38041,Hettinger,655,,,
38043,Kidder,680,,,
38045,LaMoure,1194,,,
38047,Logan,547,,,
38049,McHenry,1430,,,
38051,McIntosh,883,,,
38053,McKenzie,1332,,,
38055,McLean,2787,,,
38057,Mercer,2157,,,
38059,Morton,6973,,,
38061,Mountrail,1589,,,
38063,Nelson,1054,,,
38065,Oliver,448,,,
38067,Pembina,1949,,,
38069,Pierce,1148,,,
38071,Ramsey,2852,,,
38073,Ransom,1411,,,
38075,Renville,593,,,
38077,Richland,3808,,,
38079,Rolette,2403,,,
38081,Sargent,1021,,,
38083,Sheridan,431,,,
38085,Sioux,457,,,
38087,Slope,185,,,
38089,Stark,5583,,,
38091,Steele,498,,,
38093,Stutsman,5229,,,
38095,Towner,628,,,
38097,Traill,1883,,,
38000,UNKNOWN,*,,,
38099,Walsh,2794,,,
38101,Ward,11503,,,
38103,Wells,1262,,,
38105,Williams,4616,,,
31001,Adams,7361,,,
31003,Antelope,1687,,,
31005,Arthur,105,,,
31007,Banner,115,,,
31009,Blaine,133,,,
31011,Boone,1509,,,
31013,Box Butte,2753,,,
31015,Boyd,659,,,
31017,Brown,855,,,
31019,Buffalo,9654,,,
31021,Burt,2012,,,
31023,Butler,2032,,,
31025,Cass,6075,,,
31027,Cedar,2183,,,
31029,Chase,957,,,
31031,Cherry,1450,,,
31033,Cheyenne,2503,,,
31035,Clay,1613,,,
31037,Colfax,1774,,,
31039,Cuming,2219,,,
31041,Custer,2831,,,
31043,Dakota,3570,,,
31045,Dawes,1873,,,
31047,Dawson,4639,,,
31049,Deuel,581,,,
31051,Dixon,1436,,,
31053,Dodge,8743,,,
31055,Douglas,100089,,,
31057,Dundy,514,,,
31059,Fillmore,1579,,,
31061,Franklin,846,,,
31063,Frontier,613,,,
31065,Furnas,1457,,,
31067,Gage,5875,,,
31069,Garden,626,,,
31071,Garfield,510,,,
31073,Gosper,558,,,
31075,Grant,165,,,
31077,Greeley,645,,,
31079,Hall,11710,,,
31081,Hamilton,2270,,,
31083,Harlan,941,,,
31085,Hayes,222,,,
31087,Hitchcock,815,,,
31089,Holt,2782,,,
31091,Hooker,252,,,
31093,Howard,1662,,,
31095,Jefferson,2109,,,
31097,Johnson,1103,,,
31099,Kearney,1565,,,
31101,Keith,2390,,,
31103,Keya Paha,224,,,
31105,Kimball,1093,,,
31107,Knox,2434,,,
31109,Lancaster,58842,,,
31111,Lincoln,8568,,,
31113,Logan,179,,,
31115,Loup,193,,,
31119,Madison,7697,,,
31117,McPherson,112,,,
31121,Merrick,1944,,,
31123,Morrill,1245,,,
31125,Nance,922,,,
31127,Nemaha,1641,,,
31129,Nuckolls,1422,,,
31131,Otoe,3917,,,
31133,Pawnee,794,,,
31135,Perkins,723,,,
31137,Phelps,2268,,,
31139,Pierce,1666,,,
31141,Platte,7187,,,
31143,Polk,1395,,,
31145,Red Willow,2682,,,
31147,Richardson,2308,,,
31149,Rock,412,,,
31151,Saline,2822,,,
31153,Sarpy,31254,,,
31155,Saunders,5007,,,
31157,Scotts Bluff,8923,,,
31159,Seward,3799,,,
31161,Sheridan,1475,,,
31163,Sherman,890,,,
31165,Sioux,302,,,
31167,Stanton,1194,,,
31169,Thayer,1505,,,
31171,Thomas,227,,,
31173,Thurston,1115,,,
31000,UNKNOWN,*,,,
31175,Valley,1197,,,
31177,Washington,4818,,,
31179,Wayne,1650,,,
31181,Webster,948,,,
31183,Wheeler,218,,,
31185,York,3435,,,
33001,Belknap,20829,,,
33003,Carroll,18657,,,
33005,Cheshire,21515,,,
33007,Coos,11071,,,
33009,Grafton,25012,,,
33011,Hillsborough,91869,,,
33013,Merrimack,39807,,,
33015,Rockingham,79620,,,
33017,Strafford,29651,,,
33019,Sullivan,12628,,,
33000,UNKNOWN,*,,,
34001,Atlantic,65478,,,
34003,Bergen,190321,,,
34005,Burlington,100977,,,
34007,Camden,105680,,,
34009,Cape May,31154,,,
34011,Cumberland,30881,,,
34013,Essex,128562,,,
34015,Gloucester,63998,,,
34017,Hudson,88092,,,
34019,Hunterdon,30730,,,
34021,Mercer,71822,,,
34023,Middlesex,154468,,,
34025,Monmouth,143479,,,
34027,Morris,104265,,,
34029,Ocean,169034,,,
34031,Passaic,91427,,,
34033,Salem,15287,,,
34035,Somerset,65010,,,
34037,Sussex,33488,,,
34000,UNKNOWN,*,,,
34039,Union,95438,,,
34041,Warren,25810,,,
35001,Bernalillo,143096,,,
35003,Catron,1634,,,
35005,Chaves,12669,,,
35006,Cibola,5082,,,
35007,Colfax,3979,,,
35009,Curry,8044,,,
35011,De Baca,548,,,
35013,Dona Ana,47842,,,
35015,Eddy,10320,,,
35017,Grant,9434,,,
35019,Guadalupe,1086,,,
35021,Harding,239,,,
35023,Hidalgo,1150,,,
35025,Lea,9831,,,
35027,Lincoln,6757,,,
35028,Los Alamos,3805,,,
35029,Luna,7011,,,
35031,McKinley,12387,,,
35033,Mora,1560,,,
35035,Otero,14743,,,
35037,Quay,2631,,,
35039,Rio Arriba,9753,,,
35041,Roosevelt,3315,,,
35045,San Juan,24458,,,
35047,San Miguel,7557,,,
35043,Sandoval,36359,,,
35049,Santa Fe,46329,,,
35051,Sierra,4753,,,
35053,Socorro,4172,,,
35055,Taos,10783,,,
35057,Torrance,4031,,,
35000,UNKNOWN,*,,,
35059,Union,988,,,
35061,Valencia,17975,,,
32510,Carson City,15426,,,
32001,Churchill,6300,,,
32003,Clark,416477,,,
32005,Douglas,18351,,,
32007,Elko,7988,,,
32009,Esmeralda,270,,,
32011,Eureka,387,,,
32013,Humboldt,3386,,,
32015,Lander,1012,,,
32017,Lincoln,1161,,,
32019,Lyon,16204,,,
32021,Mineral,1434,,,
32023,Nye,18819,,,
32027,Pershing,1188,,,
32029,Storey,1313,,,
32000,UNKNOWN,*,,,
32031,Washoe,102722,,,
32033,White Pine,2030,,,
36001,Albany,67645,,,
36003,Allegany,11454,,,
36005,Bronx,228555,,,
36007,Broome,47062,,,
36009,Cattaraugus,19875,,,
36011,Cayuga,18644,,,
36013,Chautauqua,33406,,,
36015,Chemung,21231,,,
36017,Chenango,13137,,,
36019,Clinton,20344,,,
36021,Columbia,17705,,,
36023,Cortland,10235,,,
36025,Delaware,13074,,,
36027,Dutchess,67563,,,
36029,Erie,218164,,,
36031,Essex,10768,,,
36033,Franklin,12469,,,
36035,Fulton,14606,,,
36037,Genesee,14684,,,
36039,Greene,12951,,,
36041,Hamilton,1833,,,
36043,Herkimer,16109,,,
36045,Jefferson,22504,,,
36047,Kings,409032,,,
36049,Lewis,6737,,,
36051,Livingston,15274,,,
36053,Madison,16719,,,
36055,Monroe,174475,,,
36057,Montgomery,12380,,,
36059,Nassau,297180,,,
36061,New York,301999,,,
36063,Niagara,55027,,,
36065,Oneida,56429,,,
36067,Onondaga,104750,,,
36069,Ontario,29702,,,
36071,Orange,71402,,,
36073,Orleans,10026,,,
36075,Oswego,28089,,,
36077,Otsego,15560,,,
36079,Putnam,21912,,,
36081,Queens,410470,,,
36083,Rensselaer,35469,,,
36085,Richmond,98550,,,
36087,Rockland,60495,,,
36091,Saratoga,56721,,,
36093,Schenectady,35026,,,
36095,Schoharie,8401,,,
36097,Schuyler,5213,,,
36099,Seneca,8544,,,
36089,St. Lawrence,25546,,,
36101,Steuben,24147,,,
36103,Suffolk,327042,,,
36105,Sullivan,18349,,,
36107,Tioga,12625,,,
36109,Tompkins,18913,,,
36000,UNKNOWN,*,,,
36111,Ulster,45325,,,
36113,Warren,19781,,,
36115,Washington,16267,,,
36117,Wayne,24387,,,
36119,Westchester,195771,,,
36121,Wyoming,9737,,,
36123,Yates,6424,,,
39001,Adams,7043,,,
39003,Allen,23820,,,
39005,Ashland,12791,,,
39007,Ashtabula,25560,,,
39009,Athens,11526,,,
39011,Auglaize,11125,,,
39013,Belmont,17284,,,
39015,Brown,10784,,,
39017,Butler,75378,,,
39019,Carroll,7203,,,
39021,Champaign,9321,,,
39023,Clark,32897,,,
39025,Clermont,47139,,,
39027,Clinton,9845,,,
39029,Columbiana,26996,,,
39031,Coshocton,8917,,,
39033,Crawford,11343,,,
39035,Cuyahoga,280052,,,
39037,Darke,12763,,,
39039,Defiance,9724,,,
39041,Delaware,39905,,,
39043,Erie,21458,,,
39045,Fairfield,32986,,,
39047,Fayette,6929,,,
39049,Franklin,205672,,,
39051,Fulton,10376,,,
39053,Gallia,7457,,,
39055,Geauga,23823,,,
39057,Greene,36563,,,
39059,Guernsey,9922,,,
39061,Hamilton,163463,,,
39063,Hancock,16794,,,
39065,Hardin,6635,,,
39067,Harrison,4046,,,
39069,Henry,6893,,,
39071,Highland,10482,,,
39073,Hocking,6902,,,
39075,Holmes,5496,,,
39077,Huron,14150,,,
39079,Jackson,7894,,,
39081,Jefferson,17694,,,
39083,Knox,14780,,,
39085,Lake,60055,,,
39087,Lawrence,14949,,,
39089,Licking,39369,,,
39091,Logan,11237,,,
39093,Lorain,76267,,,
39095,Lucas,93925,,,
39097,Madison,9087,,,
39099,Mahoning,61927,,,
39101,Marion,15323,,,
39103,Medina,43290,,,
39105,Meigs,5835,,,
39107,Mercer,9692,,,
39109,Miami,25988,,,
39111,Monroe,3799,,,
39113,Montgomery,120038,,,
39115,Morgan,3638,,,
39117,Morrow,7996,,,
39119,Muskingum,22106,,,
39121,Noble,2868,,,
39123,Ottawa,12981,,,
39125,Paulding,4542,,,
39127,Perry,8621,,,
39129,Pickaway,12207,,,
39131,Pike,6534,,,
39133,Portage,36789,,,
39135,Preble,10417,,,
39137,Putnam,7904,,,
39139,Richland,30891,,,
39141,Ross,17522,,,
39143,Sandusky,15020,,,
39145,Scioto,17760,,,
39147,Seneca,13618,,,
39149,Shelby,10542,,,
39151,Stark,94372,,,
39153,Summit,126160,,,
39155,Trumbull,55036,,,
39157,Tuscarawas,22619,,,
39000,UNKNOWN,*,,,
39159,Union,10612,,,
39161,Van Wert,6915,,,
39163,Vinton,3060,,,
39165,Warren,46517,,,
39167,Washington,16582,,,
39169,Wayne,26088,,,
39171,Williams,9437,,,
39173,Wood,27288,,,
39175,Wyandot,5482,,,
40001,Adair,4416,,,
40003,Alfalfa,1211,,,
40005,Atoka,3299,,,
40007,Beaver,1026,,,
40009,Beckham,4399,,,
40011,Blaine,2115,,,
40013,Bryan,10471,,,
40015,Caddo,6383,,,
40017,Canadian,27905,,,
40019,Carter,11784,,,
40021,Cherokee,10580,,,
40023,Choctaw,3996,,,
40025,Cimarron,595,,,
40027,Cleveland,53003,,,
40029,Coal,1229,,,
40031,Comanche,21816,,,
40033,Cotton,1365,,,
40035,Craig,3837,,,
40037,Creek,17412,,,
40039,Custer,5156,,,
40041,Delaware,12372,,,
40043,Dewey,1206,,,
40045,Ellis,993,,,
40047,Garfield,13061,,,
40049,Garvin,6574,,,
40051,Grady,11922,,,
40053,Grant,1063,,,
40055,Greer,1278,,,
40057,Harmon,657,,,
40059,Harper,863,,,
40061,Haskell,3079,,,
40063,Hughes,3127,,,
40065,Jackson,4791,,,
40067,Jefferson,1547,,,
40069,Johnston,2703,,,
40071,Kay,10820,,,
40073,Kingfisher,3079,,,
40075,Kiowa,2368,,,
40077,Latimer,2746,,,
40079,Le Flore,12125,,,
40081,Lincoln,8305,,,
40083,Logan,10230,,,
40085,Love,2498,,,
40093,Major,1750,,,
40095,Marshall,4356,,,
40097,Mayes,10180,,,
40087,McClain,9509,,,
40089,McCurtain,7542,,,
40091,McIntosh,5799,,,
40099,Murray,3519,,,
40101,Muskogee,16533,,,
40103,Noble,2725,,,
40105,Nowata,2478,,,
40107,Okfuskee,2738,,,
40109,Oklahoma,144969,,,
40111,Okmulgee,9667,,,
40113,Osage,10588,,,
40115,Ottawa,7849,,,
40117,Pawnee,4042,,,
40119,Payne,13941,,,
40121,Pittsburg,11163,,,
40123,Pontotoc,8584,,,
40125,Pottawatomie,16797,,,
40127,Pushmataha,3081,,,
40129,Roger Mills,871,,,
40131,Rogers,20997,,,
40133,Seminole,5764,,,
40135,Sequoyah,10665,,,
40137,Stephens,11482,,,
40139,Texas,2791,,,
40141,Tillman,1711,,,
40143,Tulsa,127670,,,
40000,UNKNOWN,*,,,
40145,Wagoner,17861,,,
40147,Washington,13363,,,
40149,Washita,2526,,,
40151,Woods,1796,,,
40153,Woodward,3988,,,
41001,Baker,5626,,,
41003,Benton,19858,,,
41005,Clackamas,98056,,,
41007,Clatsop,11916,,,
41009,Columbia,13586,,,
41011,Coos,22576,,,
41013,Crook,8151,,,
41015,Curry,10271,,,
41017,Deschutes,52207,,,
41019,Douglas,37098,,,
41021,Gilliam,633,,,
41023,Grant,2464,,,
41025,Harney,2236,,,
41027,Hood River,4996,,,
41029,Jackson,62003,,,
41031,Jefferson,6328,,,
41033,Josephine,28970,,,
41035,Klamath,19492,,,
41037,Lake,2475,,,
41039,Lane,98000,,,
41041,Lincoln,18736,,,
41043,Linn,32750,,,
41045,Malheur,6684,,,
41047,Marion,71853,,,
41049,Morrow,2419,,,
41051,Multnomah,138577,,,
41053,Polk,20637,,,
41055,Sherman,569,,,
41057,Tillamook,9076,,,
41000,UNKNOWN,*,,,
41059,Umatilla,16069,,,
41061,Union,7058,,,
41063,Wallowa,2694,,,
41065,Wasco,6962,,,
41067,Washington,103155,,,
41069,Wheeler,540,,,
41071,Yamhill,24471,,,
42001,Adams,28166,,,
42003,Allegheny,287791,,,
42005,Armstrong,18849,,,
42007,Beaver,45916,,,
42009,Bedford,14068,,,
42011,Berks,94311,,,
42013,Blair,33705,,,
42015,Bradford,16303,,,
42017,Bucks,156265,,,
42019,Butler,49814,,,
42021,Cambria,39326,,,
42023,Cameron,1548,,,
42025,Carbon,18151,,,
42027,Centre,27816,,,
42029,Chester,111037,,,
42031,Clarion,10085,,,
42033,Clearfield,21295,,,
42035,Clinton,9535,,,
42037,Columbia,16489,,,
42039,Crawford,23335,,,
42041,Cumberland,60825,,,
42043,Dauphin,63254,,,
42045,Delaware,120845,,,
42047,Elk,8988,,,
42049,Erie,66209,,,
42051,Fayette,36844,,,
42053,Forest,1928,,,
42055,Franklin,39161,,,
42057,Fulton,4018,,,
42059,Greene,9148,,,
42061,Huntingdon,11595,,,
42063,Indiana,21256,,,
42065,Jefferson,12248,,,
42067,Juniata,5874,,,
42069,Lackawanna,56137,,,
42071,Lancaster,125158,,,
42073,Lawrence,24574,,,
42075,Lebanon,35262,,,
42077,Lehigh,82128,,,
42079,Luzerne,79334,,,
42081,Lycoming,29550,,,
42083,McKean,10969,,,
42085,Mercer,30964,,,
42087,Mifflin,12105,,,
42089,Monroe,38721,,,
42091,Montgomery,187706,,,
42093,Montour,4877,,,
42095,Northampton,77761,,,
42097,Northumberland,24769,,,
42099,Perry,11719,,,
42101,Philadelphia,271385,,,
42103,Pike,16629,,,
42105,Potter,5009,,,
42107,Schuylkill,38167,,,
42109,Snyder,9389,,,
42111,Somerset,21098,,,
42113,Sullivan,2140,,,
42115,Susquehanna,11334,,,
42117,Tioga,11613,,,
42000,UNKNOWN,*,,,
42119,Union,9153,,,
42121,Venango,15433,,,
42123,Warren,11404,,,
42125,Washington,56265,,,
42127,Wayne,15143,,,
42129,Westmoreland,103011,,,
42131,Wyoming,7467,,,
42133,York,105484,,,
44001,Bristol,12989,,,
44003,Kent,44464,,,
44005,Newport,22516,,,
44007,Providence,132375,,,
44000,UNKNOWN,*,,,
44009,Washington,36277,,,
45001,Abbeville,6880,,,
45003,Aiken,44463,,,
45005,Allendale,2207,,,
45007,Anderson,49764,,,
45009,Bamberg,3666,,,
45011,Barnwell,5314,,,
45013,Beaufort,61276,,,
45015,Berkeley,45495,,,
45017,Calhoun,4105,,,
45019,Charleston,85709,,,
45021,Cherokee,13457,,,
45023,Chester,8411,,,
45025,Chesterfield,10723,,,
45027,Clarendon,9823,,,
45029,Colleton,10698,,,
45031,Darlington,16720,,,
45033,Dillon,7117,,,
45035,Dorchester,32354,,,
45037,Edgefield,6767,,,
45039,Fairfield,6305,,,
45041,Florence,32501,,,
45043,Georgetown,22936,,,
45045,Greenville,115178,,,
45047,Greenwood,17564,,,
45049,Hampton,4824,,,
45051,Horry,126577,,,
45053,Jasper,9123,,,
45055,Kershaw,17235,,,
45057,Lancaster,26535,,,
45059,Laurens,17804,,,
45061,Lee,4455,,,
45063,Lexington,65376,,,
45067,Marion,8355,,,
45069,Marlboro,6704,,,
45065,McCormick,4543,,,
45071,Newberry,10323,,,
45073,Oconee,24619,,,
45075,Orangeburg,22277,,,
45077,Pickens,29743,,,
45079,Richland,76723,,,
45081,Saluda,3869,,,
45083,Spartanburg,73825,,,
45085,Sumter,24407,,,
