county_fips,County,BENES_TOTAL_CNT,PQI03_DBTS_AGE_LT_65,PQI05_COPD_ASTHMA_AGE_40_64,PQI15_ASTHMA_AGE_LT_40
45000,UNKNOWN,*,,,
45087,Union,7816,,,
45089,Williamsburg,8798,,,
45091,York,55957,,,
46003,Aurora,654,,,
46005,Beadle,4099,,,
46007,Bennett,515,,,
46009,Bon Homme,1656,,,
46011,Brookings,5830,,,
46013,Brown,8432,,,
46015,Brule,1257,,,
46017,Buffalo,225,,,
46019,Butte,2719,,,
46021,Campbell,452,,,
46023,Charles Mix,1951,,,
46025,Clark,896,,,
46027,Clay,2302,,,
46029,Codington,6646,,,
46031,Corson,602,,,
46033,Custer,3481,,,
46035,Davison,4785,,,
46037,Day,1678,,,
46039,Deuel,1054,,,
46041,Dewey,879,,,
46043,Douglas,832,,,
46045,Edmunds,974,,,
46047,Fall River,2907,,,
46049,Faulk,594,,,
46051,Grant,2188,,,
46053,Gregory,1236,,,
46055,Haakon,600,,,
46057,Hamlin,1238,,,
46059,Hand,918,,,
46061,Hanson,1184,,,
46063,Harding,303,,,
46065,Hughes,3817,,,
46067,Hutchinson,1965,,,
46069,Hyde,375,,,
46071,Jackson,494,,,
46073,Jerauld,597,,,
46075,Jones,251,,,
46077,Kingsbury,1489,,,
46079,Lake,2801,,,
46081,Lawrence,8008,,,
46083,Lincoln,11567,,,
46085,Lyman,734,,,
46091,Marshall,1190,,,
46087,McCook,1395,,,
46089,McPherson,735,,,
46093,Meade,6260,,,
46095,Mellette,371,,,
46097,Miner,643,,,
46099,Minnehaha,40321,,,
46101,Moody,1443,,,
46102,Oglala Lakota,1431,,,
46103,Pennington,30490,,,
46105,Perkins,862,,,
46107,Potter,690,,,
46109,Roberts,2259,,,
46111,Sanborn,580,,,
46115,Spink,1668,,,
46117,Stanley,775,,,
46119,Sully,355,,,
46121,Todd,1022,,,
46123,Tripp,1442,,,
46125,Turner,2128,,,
46000,UNKNOWN,*,,,
46127,Union,3771,,,
46129,Walworth,1561,,,
46135,Yankton,5842,,,
46137,Ziebach,185,,,
47001,Anderson,20277,,,
47003,Bedford,10309,,,
47005,Benton,5056,,,
47007,Bledsoe,3739,,,
47009,Blount,35601,,,
47011,Bradley,25244,,,
47013,Campbell,10905,,,
47015,Cannon,3647,,,
47017,Carroll,7869,,,
47019,Carter,16102,,,
47021,Cheatham,9162,,,
47023,Chester,3998,,,
47025,Claiborne,9226,,,
47027,Clay,2305,,,
47029,Cocke,11390,,,
47031,Coffee,14069,,,
47033,Crockett,3415,,,
47035,Cumberland,25049,,,
47037,Davidson,106229,,,
47041,DeKalb,5162,,,
47039,Decatur,3632,,,
47043,Dickson,12392,,,
47045,Dyer,8641,,,
47047,Fayette,11852,,,
47049,Fentress,6161,,,
47051,Franklin,11354,,,
47053,Gibson,12511,,,
47055,Giles,7931,,,
47057,Grainger,6897,,,
47059,Greene,21183,,,
47061,Grundy,4163,,,
47063,Hamblen,15859,,,
47065,Hamilton,82502,,,
47067,Hancock,1981,,,
47069,Hardeman,6285,,,
47071,Hardin,7977,,,
47073,Hawkins,17317,,,
47075,Haywood,4523,,,
47077,Henderson,7184,,,
47079,Henry,9758,,,
47081,Hickman,5788,,,
47083,Houston,2320,,,
47085,Humphreys,4925,,,
47087,Jackson,3500,,,
47089,Jefferson,15291,,,
47091,Johnson,5678,,,
47093,Knox,99592,,,
47095,Lake,1448,,,
47097,Lauderdale,5661,,,
47099,Lawrence,10870,,,
47101,Lewis,3335,,,
47103,Lincoln,9269,,,
47105,Loudon,20017,,,
47111,Macon,5530,,,
47113,Madison,23178,,,
47115,Marion,7955,,,
47117,Marshall,7783,,,
47119,Maury,23937,,,
47107,McMinn,14548,,,
47109,McNairy,7344,,,
47121,Meigs,3897,,,
47123,Monroe,13750,,,
47125,Montgomery,32203,,,
47127,Moore,1684,,,
47129,Morgan,5308,,,
47131,Obion,8346,,,
47133,Overton,6238,,,
47135,Perry,2351,,,
47137,Pickett,1680,,,
47139,Polk,5202,,,
47141,Putnam,18795,,,
47143,Rhea,8718,,,
47145,Roane,15857,,,
47147,Robertson,15265,,,
47149,Rutherford,50684,,,
47151,Scott,5449,,,
47153,Sequatchie,5276,,,
47155,Sevier,25538,,,
47157,Shelby,168464,,,
47159,Smith,4614,,,
47161,Stewart,3683,,,
47163,Sullivan,46161,,,
47165,Sumner,40840,,,
47167,Tipton,12945,,,
47169,Trousdale,2031,,,
47000,UNKNOWN,*,,,
47171,Unicoi,5681,,,
47173,Union,5093,,,
47175,Van Buren,1867,,,
47177,Warren,10374,,,
47179,Washington,33784,,,
47181,Wayne,4064,,,
47183,Weakley,7791,,,
47185,White,7867,,,
47187,Williamson,43690,,,
47189,Wilson,30947,,,
48001,Anderson,11657,,,
48003,Andrews,2479,,,
48005,Angelina,19314,,,
48007,Aransas,8452,,,
48009,Archer,2113,,,
48011,Armstrong,521,,,
48013,Atascosa,10102,,,
48015,Austin,7815,,,
48017,Bailey,1150,,,
48019,Bandera,8037,,,
48021,Bastrop,18561,,,
48023,Baylor,1006,,,
48025,Bee,5346,,,
48027,Bell,62310,,,
48029,Bexar,335144,,,
48031,Blanco,4228,,,
48033,Borden,121,,,
48035,Bosque,5711,,,
48037,Bowie,20979,,,
48039,Brazoria,60635,,,
48041,Brazos,29202,,,
48043,Brewster,2423,,,
48045,Briscoe,441,,,
48047,Brooks,1602,,,
48049,Brown,9987,,,
48051,Burleson,5222,,,
48053,Burnet,14753,,,
48055,Caldwell,8657,,,
48057,Calhoun,4740,,,
48059,Callahan,3745,,,
48061,Cameron,72058,,,
48063,Camp,3116,,,
48065,Carson,1320,,,
48067,Cass,8676,,,
48069,Castro,1287,,,
48071,Chambers,7726,,,
48073,Cherokee,11707,,,
48075,Childress,1412,,,
48077,Clay,2801,,,
48079,Cochran,565,,,
48081,Coke,1050,,,
48083,Coleman,2716,,,
48085,Collin,148912,,,
48087,Collingsworth,700,,,
48089,Colorado,5987,,,
48091,Comal,43658,,,
48093,Comanche,3832,,,
48095,Concho,785,,,
48097,Cooke,9588,,,
48099,Coryell,12212,,,
48101,Cottle,420,,,
48103,Crane,707,,,
48105,Crockett,793,,,
48107,Crosby,1323,,,
48109,Culberson,559,,,
48111,Dallam,984,,,
48113,Dallas,359395,,,
48115,Dawson,2328,,,
48123,DeWitt,4905,,,
48117,Deaf Smith,2837,,,
48119,Delta,1452,,,
48121,Denton,126130,,,
48125,Dickens,582,,,
48127,Dimmit,1968,,,
48129,Donley,981,,,
48131,Duval,2487,,,
48133,Eastland,5086,,,
48135,Ector,21840,,,
48137,Edwards,593,,,
48141,El Paso,149330,,,
48139,Ellis,35350,,,
48143,Erath,7787,,,
48145,Falls,4011,,,
48147,Fannin,8409,,,
48149,Fayette,7877,,,
48151,Fisher,995,,,
48153,Floyd,1271,,,
48155,Foard,368,,,
48157,Fort Bend,126543,,,
48159,Franklin,2694,,,
48161,Freestone,4865,,,
48163,Frio,3060,,,
48165,Gaines,2222,,,
48167,Galveston,67275,,,
48169,Garza,910,,,
48171,Gillespie,9641,,,
48173,Glasscock,204,,,
48175,Goliad,1988,,,
48177,Gonzales,4662,,,
48179,Gray,4345,,,
48181,Grayson,32990,,,
48183,Gregg,27673,,,
48185,Grimes,7139,,,
48187,Guadalupe,32636,,,
48189,Hale,5911,,,
48191,Hall,811,,,
48193,Hamilton,2503,,,
48195,Hansford,959,,,
48197,Hardeman,1012,,,
48199,Hardin,13074,,,
48201,Harris,641854,,,
48203,Harrison,14756,,,
48205,Hartley,637,,,
48207,Haskell,1460,,,
48209,Hays,39488,,,
48211,Hemphill,709,,,
48213,Henderson,23155,,,
48215,Hidalgo,121012,,,
48217,Hill,9741,,,
48219,Hockley,4290,,,
48221,Hood,20085,,,
48223,Hopkins,8701,,,
48225,Houston,5958,,,
48227,Howard,5532,,,
48229,Hudspeth,788,,,
48231,Hunt,21032,,,
48233,Hutchinson,4446,,,
48235,Irion,394,,,
48237,Jack,1809,,,
48239,Jackson,3497,,,
48241,Jasper,9239,,,
48243,Jeff Davis,755,,,
48245,Jefferson,46869,,,
48247,Jim Hogg,1021,,,
48249,Jim Wells,8774,,,
48251,Johnson,36030,,,
48253,Jones,3686,,,
48255,Karnes,2968,,,
48257,Kaufman,25437,,,
48259,Kendall,12976,,,
48261,Kenedy,55,,,
48263,Kent,211,,,
48265,Kerr,18075,,,
48267,Kimble,1354,,,
48269,King,38,,,
48271,Kinney,974,,,
48273,Kleberg,5464,,,
48275,Knox,915,,,
48283,La Salle,1206,,,
48277,Lamar,12214,,,
48279,Lamb,2806,,,
48281,Lampasas,6184,,,
48285,Lavaca,5920,,,
48287,Lee,4151,,,
48289,Leon,5648,,,
48291,Liberty,16013,,,
48293,Limestone,5609,,,
48295,Lipscomb,675,,,
48297,Live Oak,2774,,,
48299,Llano,8771,,,
48301,Loving,15,,,
48303,Lubbock,53306,,,
48305,Lynn,1146,,,
48313,Madison,2681,,,
48315,Marion,3242,,,
48317,Martin,812,,,
48319,Mason,1460,,,
48321,Matagorda,8065,,,
48323,Maverick,11288,,,
48307,McCulloch,2365,,,
48309,McLennan,49997,,,
48311,McMullen,181,,,
48325,Medina,11395,,,
48327,Menard,735,,,
48329,Midland,21933,,,
48331,Milam,6636,,,
48333,Mills,1535,,,
48335,Mitchell,1548,,,
48337,Montague,5857,,,
48339,Montgomery,113440,,,
48341,Moore,2754,,,
48343,Morris,3630,,,
48345,Motley,376,,,
48347,Nacogdoches,12928,,,
48349,Navarro,11530,,,
48351,Newton,3157,,,
48353,Nolan,3374,,,
48355,Nueces,67225,,,
48357,Ochiltree,1426,,,
48359,Oldham,470,,,
48361,Orange,17569,,,
48363,Palo Pinto,7207,,,
48365,Panola,5682,,,
48367,Parker,32530,,,
48369,Parmer,1545,,,
48371,Pecos,2476,,,
48373,Polk,20025,,,
48375,Potter,20629,,,
48377,Presidio,1880,,,
48379,Rains,3589,,,
48381,Randall,26681,,,
48383,Reagan,496,,,
48385,Real,1431,,,
48387,Red River,3763,,,
48389,Reeves,2202,,,
48391,Refugio,1855,,,
48393,Roberts,195,,,
48395,Robertson,4358,,,
48397,Rockwall,19715,,,
48399,Runnels,2715,,,
48401,Rusk,11179,,,
48403,Sabine,3673,,,
48405,San Augustine,2622,,,
48407,San Jacinto,7331,,,
48409,San Patricio,14433,,,
48411,San Saba,1637,,,
48413,Schleicher,628,,,
48415,Scurry,3210,,,
48417,Shackelford,847,,,
48419,Shelby,5540,,,
48421,Sherman,413,,,
48423,Smith,51866,,,
48425,Somervell,2322,,,
48427,Starr,10350,,,
48429,Stephens,2205,,,
48431,Sterling,247,,,
48433,Stonewall,406,,,
48435,Sutton,873,,,
48437,Swisher,1470,,,
48439,Tarrant,315893,,,
48441,Taylor,28056,,,
48443,Terrell,256,,,
48445,Terry,2105,,,
48447,Throckmorton,412,,,
48449,Titus,6012,,,
48451,Tom Green,24729,,,
48453,Travis,156605,,,
48455,Trinity,4727,,,
48457,Tyler,5449,,,
48000,UNKNOWN,*,,,
48459,Upshur,9845,,,
48461,Upton,680,,,
48463,Uvalde,5851,,,
48465,Val Verde,9084,,,
48467,Van Zandt,14484,,,
48469,Victoria,19651,,,
48471,Walker,12158,,,
48473,Waller,9077,,,
48475,Ward,1988,,,
48477,Washington,9952,,,
48479,Webb,38092,,,
48481,Wharton,9379,,,
48483,Wheeler,1206,,,
48485,Wichita,27213,,,
48487,Wilbarger,2956,,,
48489,Willacy,3791,,,
48491,Williamson,98286,,,
48493,Wilson,11104,,,
48495,Winkler,1153,,,
48497,Wise,14687,,,
48499,Wood,16542,,,
48501,Yoakum,1344,,,
48503,Young,4751,,,
48505,Zapata,2158,,,
48507,Zavala,2188,,,
49001,Beaver,1486,,,
49003,Box Elder,9808,,,
49005,Cache,16944,,,
49007,Carbon,4966,,,
49009,Daggett,281,,,
49011,Davis,48007,,,
49013,Duchesne,3701,,,
49015,Emery,2283,,,
49017,Garfield,1314,,,
49019,Grand,2216,,,
49021,Iron,10450,,,
49023,Juab,1909,,,
49025,Kane,2306,,,
49027,Millard,2726,,,
49029,Morgan,1901,,,
49031,Piute,460,,,
49033,Rich,515,,,
49035,Salt Lake,163270,,,
49037,San Juan,2480,,,
49039,Sanpete,5546,,,
49041,Sevier,4728,,,
49043,Summit,7754,,,
49045,Tooele,9702,,,
49000,UNKNOWN,*,,,
49047,Uintah,5491,,,
49049,Utah,68223,,,
49051,Wasatch,5593,,,
49053,Washington,46466,,,
49055,Wayne,744,,,
49057,Weber,41575,,,
51001,Accomack,10320,,,
51003,Albemarle,25154,,,
51510,Alexandria City,20593,,,
51005,Alleghany,4716,,,
51007,Amelia,3570,,,
51009,Amherst,8655,,,
51011,Appomattox,4493,,,
51013,Arlington,27766,,,
51015,Augusta,20282,,,
51017,Bath,1401,,,
51019,Bedford,22751,,,
51021,Bland,1927,,,
51023,Botetourt,9733,,,
51520,Bristol City,4678,,,
51025,Brunswick,4453,,,
51027,Buchanan,7037,,,
51029,Buckingham,4024,,,
51530,Buena Vista City,1593,,,
51031,Campbell,14034,,,
51033,Caroline,6921,,,
51035,Carroll,9079,,,
51036,Charles City,2109,,,
51037,Charlotte,3429,,,
51540,Charlottesville City,6935,,,
51550,Chesapeake City,46384,,,
51041,Chesterfield,73496,,,
51043,Clarke,4112,,,
51570,Colonial Heights City,4436,,,
51580,Covington City,1798,,,
51045,Craig,1446,,,
51047,Culpeper,11295,,,
51049,Cumberland,2481,,,
51590,Danville City,11859,,,
51051,Dickenson,4914,,,
51053,Dinwiddie,6570,,,
51595,Emporia City,1387,,,
51057,Essex,3331,,,
51059,Fairfax,178618,,,
51600,Fairfax City,5040,,,
51610,Falls Church City,2495,,,
51061,Fauquier,14940,,,
51063,Floyd,4640,,,
51065,Fluvanna,7373,,,
51067,Franklin,16646,,,
51620,Franklin City,2410,,,
51069,Frederick,20180,,,
51630,Fredericksburg City,4755,,,
51640,Galax City,2024,,,
51071,Giles,4733,,,
51073,Gloucester,10522,,,
51075,Goochland,7497,,,
51077,Grayson,4857,,,
51079,Greene,4766,,,
51081,Greensville,2400,,,
51083,Halifax,10548,,,
51650,Hampton City,28505,,,
51085,Hanover,25953,,,
51660,Harrisonburg City,6459,,,
51087,Henrico,66472,,,
51089,Henry,15208,,,
51091,Highland,947,,,
51670,Hopewell City,5022,,,
51093,Isle of Wight,10029,,,
51095,James City,24927,,,
51099,King George,4882,,,
51101,King William,4125,,,
51097,King and Queen,2008,,,
51103,Lancaster,4776,,,
51105,Lee,6698,,,
51678,Lexington City,1679,,,
51107,Loudoun,50246,,,
51109,Louisa,10258,,,
51111,Lunenburg,3372,,,
51680,Lynchburg City,16256,,,
51113,Madison,3763,,,
51683,Manassas City,5562,,,
51685,Manassas Park City,1372,,,
51690,Martinsville City,4414,,,
51115,Mathews,3216,,,
51117,Mecklenburg,10163,,,
51119,Middlesex,4033,,,
51121,Montgomery,15656,,,
51125,Nelson,5328,,,
51127,New Kent,6186,,,
51700,Newport News City,32709,,,
51710,Norfolk City,37612,,,
51131,Northampton,4285,,,
51133,Northumberland,5143,,,
51720,Norton City,1174,,,
51135,Nottoway,3877,,,
51137,Orange,10256,,,
51139,Page,6733,,,
51141,Patrick,5798,,,
51730,Petersburg City,8003,,,
51143,Pittsylvania,17606,,,
51735,Poquoson City,2863,,,
51740,Portsmouth City,19940,,,
51145,Powhatan,7328,,,
51147,Prince Edward,5273,,,
51149,Prince George,7022,,,
51153,Prince William,61729,,,
51155,Pulaski,9625,,,
51750,Radford City,2457,,,
51157,Rappahannock,2226,,,
51159,Richmond,2159,,,
51760,Richmond City,36550,,,
51161,Roanoke,26102,,,
51770,Roanoke City,22594,,,
51163,Rockbridge,6858,,,
51165,Rockingham,20053,,,
51167,Russell,8346,,,
51775,Salem City,6806,,,
51169,Scott,7057,,,
51171,Shenandoah,11884,,,
51173,Smyth,8968,,,
51175,Southampton,4391,,,
51177,Spotsylvania,26426,,,
51179,Stafford,22231,,,
51790,Staunton City,7083,,,
51800,Suffolk City,19881,,,
51181,Surry,1955,,,
51183,Sussex,2713,,,
51185,Tazewell,12387,,,
51000,UNKNOWN,*,,,
51810,Virginia Beach City,85485,,,
51187,Warren,9453,,,
51191,Washington,16434,,,
51820,Waynesboro City,5751,,,
51193,Westmoreland,5848,,,
51830,Williamsburg City,2968,,,
51840,Winchester City,5979,,,
51195,Wise,11034,,,
51197,Wythe,8581,,,
51199,York,14080,,,
78010,St. Croix,10428,,,
78020,St. John,979,,,
78030,St. Thomas,10194,,,
78000,UNKNOWN,*,,,
50001,Addison,10040,,,
50003,Bennington,11093,,,
50005,Caledonia,8525,,,
50007,Chittenden,34978,,,
50009,Essex,2045,,,
50011,Franklin,11673,,,
50013,Grand Isle,2408,,,
50015,Lamoille,6208,,,
50017,Orange,8474,,,
50019,Orleans,8322,,,
50021,Rutland,18583,,,
50000,UNKNOWN,*,,,
50023,Washington,15718,,,
50025,Windham,13406,,,
50027,Windsor,17573,,,
53001,Adams,2855,,,
53003,Asotin,6994,,,
53005,Benton,41265,,,
53007,Chelan,19934,,,
53009,Clallam,29857,,,
53011,Clark,104646,,,
53013,Columbia,1392,,,
53015,Cowlitz,29119,,,
53017,Douglas,9299,,,
53019,Ferry,2585,,,
53021,Franklin,12454,,,
53023,Garfield,760,,,
53025,Grant,18395,,,
53027,Grays Harbor,22726,,,
53029,Island,26854,,,
53031,Jefferson,15211,,,
53033,King,360123,,,
53035,Kitsap,65052,,,
53037,Kittitas,10427,,,
53039,Klickitat,7035,,,
53041,Lewis,23346,,,
53043,Lincoln,3670,,,
53045,Mason,19988,,,
53047,Okanogan,12279,,,
53049,Pacific,9367,,,
53051,Pend Oreille,4667,,,
53053,Pierce,172698,,,
53055,San Juan,6854,,,
53057,Skagit,35660,,,
53059,Skamania,3109,,,
53061,Snohomish,148686,,,
53063,Spokane,120347,,,
53065,Stevens,14744,,,
53067,Thurston,69347,,,
53000,UNKNOWN,*,,,
53069,Wahkiakum,1783,,,
53071,Walla Walla,14954,,,
53073,Whatcom,53566,,,
53075,Whitman,6931,,,
53077,Yakima,46968,,,
55001,Adams,7887,,,
55003,Ashland,4408,,,
55005,Barron,13403,,,
55007,Bayfield,5912,,,
55009,Brown,55036,,,
55011,Buffalo,3679,,,
55013,Burnett,6171,,,
55015,Calumet,10190,,,
55017,Chippewa,16151,,,
55019,Clark,7727,,,
55021,Columbia,14630,,,
55023,Crawford,4749,,,
55025,Dane,102356,,,
55027,Dodge,20794,,,
55029,Door,11171,,,
55031,Douglas,11421,,,
55033,Dunn,10279,,,
55035,Eau Claire,22506,,,
55037,Florence,1691,,,
55039,Fond du Lac,24606,,,
55041,Forest,2923,,,
55043,Grant,12010,,,
55045,Green,9280,,,
55047,Green Lake,5673,,,
55049,Iowa,6118,,,
55051,Iron,2286,,,
55053,Jackson,5112,,,
55055,Jefferson,19344,,,
55057,Juneau,7271,,,
55059,Kenosha,33759,,,
55061,Kewaunee,5304,,,
55063,La Crosse,26340,,,
55065,Lafayette,3966,,,
55067,Langlade,6267,,,
55069,Lincoln,8502,,,
55071,Manitowoc,22178,,,
55073,Marathon,31325,,,
55075,Marinette,13389,,,
55077,Marquette,5096,,,
55078,Menominee,976,,,
55079,Milwaukee,168053,,,
55081,Monroe,10407,,,
55083,Oconto,10970,,,
55085,Oneida,13387,,,
55087,Outagamie,39492,,,
55089,Ozaukee,23821,,,
55091,Pepin,2331,,,
55093,Pierce,8907,,,
55095,Polk,12674,,,
55097,Portage,16205,,,
55099,Price,4980,,,
55101,Racine,45691,,,
55103,Richland,4840,,,
55105,Rock,37395,,,
55107,Rusk,4505,,,
55111,Sauk,16061,,,
55113,Sawyer,6299,,,
55115,Shawano,10987,,,
55117,Sheboygan,28651,,,
55109,St. Croix,18552,,,
55119,Taylor,4914,,,
55121,Trempealeau,7011,,,
55000,UNKNOWN,*,,,
55123,Vernon,7847,,,
55125,Vilas,9521,,,
55127,Walworth,24791,,,
55129,Washburn,6182,,,
55131,Washington,33072,,,
55133,Waukesha,101379,,,
55135,Waupaca,14638,,,
55137,Waushara,7741,,,
55139,Winnebago,37716,,,
55141,Wood,20251,,,
54001,Barbour,4297,,,
54003,Berkeley,25647,,,
54005,Boone,6139,,,
54007,Braxton,3816,,,
54009,Brooke,6382,,,
54011,Cabell,21666,,,
54013,Calhoun,2129,,,
54015,Clay,2636,,,
54017,Doddridge,1774,,,
54019,Fayette,11834,,,
54021,Gilmer,1595,,,
54023,Grant,3407,,,
54025,Greenbrier,10174,,,
54027,Hampshire,6572,,,
54029,Hancock,8318,,,
54031,Hardy,3859,,,
54033,Harrison,16972,,,
54035,Jackson,7842,,,
54037,Jefferson,12696,,,
54039,Kanawha,48867,,,
54041,Lewis,4437,,,
54043,Lincoln,5580,,,
54045,Logan,9149,,,
54049,Marion,14184,,,
54051,Marshall,8185,,,
54053,Mason,7102,,,
54047,McDowell,5455,,,
54055,Mercer,16960,,,
54057,Mineral,7496,,,
54059,Mingo,6791,,,
54061,Monongalia,16355,,,
54063,Monroe,3942,,,
54065,Morgan,5150,,,
54067,Nicholas,7630,,,
54069,Ohio,11179,,,
54071,Pendleton,2331,,,
54073,Pleasants,1961,,,
54075,Pocahontas,2667,,,
54077,Preston,8537,,,
54079,Putnam,13948,,,
54081,Raleigh,20689,,,
54083,Randolph,7504,,,
54085,Ritchie,2838,,,
54087,Roane,4104,,,
54089,Summers,3726,,,
54091,Taylor,4163,,,
54093,Tucker,2269,,,
54095,Tyler,2317,,,
54000,UNKNOWN,*,,,
54097,Upshur,6404,,,
54099,Wayne,10978,,,
54101,Webster,2641,,,
54103,Wetzel,4254,,,
54105,Wirt,1681,,,
54107,Wood,23409,,,
54109,Wyoming,6088,,,
56001,Albany,6169,,,
56003,Big Horn,3116,,,
56005,Campbell,7586,,,
56007,Carbon,3213,,,
56009,Converse,3126,,,
56011,Crook,1992,,,
56013,Fremont,9657,,,
56015,Goshen,3560,,,
56017,Hot Springs,1592,,,
56019,Johnson,2665,,,
56021,Laramie,21839,,,
56023,Lincoln,4687,,,
56025,Natrona,16932,,,
56027,Niobrara,680,,,
56029,Park,8939,,,
56031,Platte,2697,,,
56033,Sheridan,8829,,,
56035,Sublette,2061,,,
56037,Sweetwater,7606,,,
56039,Teton,4321,,,
56000,UNKNOWN,*,,,
56041,Uinta,4347,,,
56043,Washakie,2209,,,
56045,Weston,1915,,,
