County,PQI12_UTI_AGE_LT_65,PQI11_BCTRL_PNA_AGE_LT_65,PQI15_ASTHMA_AGE_LT_40,BENES_TOTAL_CNT
AK-Aleutians East,,,,171
AK-Aleutians West,,,,250
AK-Anchorage,,,,45726
AK-Bethel,,,,1748
AK-Bristol Bay,,,,181
AK-Chugach,,,,263
AK-Copper River,,,,239
AK-Denali,,,,320
AK-Dillingham,,,,578
AK-Fairbanks North Star,,,,13603
AK-Haines,,,,737
AK-Hoonah-Angoon,,,,586
AK-Juneau,,,,5958
AK-Kenai Peninsula,,,,14408
AK-Ketchikan Gateway,,,,2867
AK-Kodiak Island,,,,2070
AK-Kusilvak,,,,626
AK-Lake and Peninsula,,,,182
AK-Matanuska-Susitna,,,,18901
AK-Nome,,,,1012
AK-North Slope,,,,605
AK-Northwest Arctic,,,,659
AK-Petersburg,,,,933
AK-Prince of Wales-Hyder,,,,1190
AK-Sitka,,,,1691
AK-Skagway,,,,210
AK-Southeast Fairbanks,,,,1507
AK-UNKNOWN,,,,*
AK-Wrangell,,,,624
AK-Yakutat,,,,124
AK-Yukon-Koyukuk,,,,1017
AL-Autauga,,,,12391
AL-Baldwin,,,,64196
AL-Barbour,,,,6505
AL-Bibb,,,,4955
AL-Blount,,,,13429
AL-Bullock,,,,2432
AL-Butler,,,,5221
AL-Calhoun,,,,28769
AL-Chambers,,,,9361
AL-Cherokee,,,,7977
AL-Chilton,,,,10406
AL-Choctaw,,,,3959
AL-Clarke,,,,6662
AL-Clay,,,,3847
AL-Cleburne,,,,3762
AL-Coffee,,,,11977
AL-Colbert,,,,15108
AL-Conecuh,,,,3688
AL-Coosa,,,,3255
AL-Covington,,,,10668
AL-Crenshaw,,,,3653
AL-Cullman,,,,21725
AL-Dale,,,,11706
AL-Dallas,,,,10139
AL-DeKalb,,,,16539
AL-Elmore,,,,19812
AL-Escambia,,,,9266
AL-Etowah,,,,27579
AL-Fayette,,,,4701
AL-Franklin,,,,7047
AL-Geneva,,,,7343
AL-Greene,,,,2395
AL-Hale,,,,4272
AL-Henry,,,,5341
AL-Houston,,,,26516
AL-Jackson,,,,14214
AL-Jefferson,,,,141309
AL-Lamar,,,,3979
AL-Lauderdale,,,,24234
AL-Lawrence,,,,8296
AL-Lee,,,,29121
AL-Limestone,,,,21299
AL-Lowndes,,,,3178
AL-Macon,,,,4854
AL-Madison,,,,77483
AL-Marengo,,,,5616
AL-Marion,,,,7763
AL-Marshall,,,,22604
AL-Mobile,,,,92078
AL-Monroe,,,,5557
AL-Montgomery,,,,47047
AL-Morgan,,,,28249
AL-Perry,,,,2690
AL-Pickens,,,,5141
AL-Pike,,,,7018
AL-Randolph,,,,6470
AL-Russell,,,,12461
AL-Shelby,,,,44057
AL-St. Clair,,,,21280
AL-Sumter,,,,3329
AL-Talladega,,,,21119
AL-Tallapoosa,,,,12189
AL-Tuscaloosa,,,,39746
AL-UNKNOWN,,,,*
AL-Walker,,,,18012
AL-Washington,,,,4544
AL-Wilcox,,,,3330
AL-Winston,,,,6374
AR-Arkansas,,,,4347
AR-Ashley,,,,5378
AR-Baxter,,,,16023
AR-Benton,,,,51142
AR-Boone,,,,11058
AR-Bradley,,,,2596
AR-Calhoun,,,,1230
AR-Carroll,,,,8021
AR-Chicot,,,,2787
AR-Clark,,,,4971
AR-Clay,,,,4034
AR-Cleburne,,,,8863
AR-Cleveland,,,,2085
AR-Columbia,,,,5476
AR-Conway,,,,5588
AR-Craighead,,,,20694
AR-Crawford,,,,15230
AR-Crittenden,,,,10033
AR-Cross,,,,4123
AR-Dallas,,,,1995
AR-Desha,,,,2862
AR-Drew,,,,4060
AR-Faulkner,,,,23290
AR-Franklin,,,,4713
AR-Fulton,,,,3844
AR-Garland,,,,31422
AR-Grant,,,,4374
AR-Greene,,,,10271
AR-Hempstead,,,,4911
AR-Hot Spring,,,,8426
AR-Howard,,,,3288
AR-Independence,,,,9279
AR-Izard,,,,4430
AR-Jackson,,,,3988
AR-Jefferson,,,,16267
AR-Johnson,,,,6272
AR-Lafayette,,,,1892
AR-Lawrence,,,,4497
AR-Lee,,,,2046
AR-Lincoln,,,,2509
AR-Little River,,,,3355
AR-Logan,,,,6120
AR-Lonoke,,,,15233
AR-Madison,,,,4394
AR-Marion,,,,5889
AR-Miller,,,,9535
AR-Mississippi,,,,8600
AR-Monroe,,,,2054
AR-Montgomery,,,,2800
AR-Nevada,,,,2237
AR-Newton,,,,2392
AR-Ouachita,,,,6457
AR-Perry,,,,2868
AR-Phillips,,,,4302
AR-Pike,,,,2948
AR-Poinsett,,,,5811
AR-Polk,,,,5807
AR-Pope,,,,14125
AR-Prairie,,,,2241
AR-Pulaski,,,,85720
AR-Randolph,,,,4834
AR-Saline,,,,29446
AR-Scott,,,,2751
AR-Searcy,,,,2659
AR-Sebastian,,,,28900
AR-Sevier,,,,3088
AR-Sharp,,,,6276
AR-St. Francis,,,,5245
AR-Stone,,,,4525
AR-UNKNOWN,,,,*
AR-Union,,,,10012
AR-Van Buren,,,,5631
AR-Washington,,,,39994
AR-White,,,,18320
AR-Woodruff,,,,1882
AR-Yell,,,,5057
AZ-Apache,,,,15105
AZ-Cochise,,,,37511
AZ-Coconino,,,,24134
AZ-Gila,,,,18722
AZ-Graham,,,,6649
AZ-Greenlee,,,,1388
AZ-La Paz,,,,6734
AZ-Maricopa,,,,801458
AZ-Mohave,,,,77100
AZ-Navajo,,,,27857
AZ-Pima,,,,262356
AZ-Pinal,,,,98294
AZ-Santa Cruz,,,,11748
AZ-UNKNOWN,,,,*
AZ-Yavapai,,,,94902
AZ-Yuma,,,,44098
CA-Alameda,,,,273375
CA-Alpine,,,,280
CA-Amador,,,,12574
CA-Butte,,,,48808
CA-Calaveras,,,,14570
CA-Colusa,,,,4243
CA-Contra Costa,,,,223840
CA-Del Norte,,,,6938
CA-El Dorado,,,,51083
CA-Fresno,,,,158745
CA-Glenn,,,,6050
CA-Humboldt,,,,31749
CA-Imperial,,,,36264
CA-Inyo,,,,4833
CA-Kern,,,,133619
CA-Kings,,,,19490
CA-Lake,,,,18283
CA-Lassen,,,,5560
CA-Los Angeles,,,,1678944
CA-Madera,,,,27244
CA-Marin,,,,64429
CA-Mariposa,,,,5297
CA-Mendocino,,,,24724
CA-Merced,,,,41465
CA-Modoc,,,,2800
CA-Mono,,,,2200
CA-Monterey,,,,73816
CA-Napa,,,,32094
CA-Nevada,,,,31803
CA-Orange,,,,585248
CA-Placer,,,,98182
CA-Plumas,,,,6803
CA-Riverside,,,,436200
CA-Sacramento,,,,290673
CA-San Benito,,,,10580
CA-San Bernardino,,,,341101
CA-San Diego,,,,606776
CA-San Francisco,,,,160739
CA-San Joaquin,,,,126613
CA-San Luis Obispo,,,,73226
CA-San Mateo,,,,141301
CA-Santa Barbara,,,,85713
CA-Santa Clara,,,,303511
CA-Santa Cruz,,,,58262
CA-Shasta,,,,50190
CA-Sierra,,,,914
CA-Siskiyou,,,,14464
CA-Solano,,,,90937
CA-Sonoma,,,,119326
CA-Stanislaus,,,,95790
CA-Sutter,,,,19067
CA-Tehama,,,,15708
CA-Trinity,,,,3691
CA-Tulare,,,,70148
CA-Tuolumne,,,,17023
CA-UNKNOWN,,,,*
CA-Ventura,,,,173007
CA-Yolo,,,,36361
CA-Yuba,,,,14257
CO-Adams,,,,70390
CO-Alamosa,,,,3400
CO-Arapahoe,,,,106622
CO-Archuleta,,,,4663
CO-Baca,,,,989
CO-Bent,,,,1191
CO-Boulder,,,,60579
CO-Broomfield,,,,12993
CO-Chaffee,,,,6073
CO-Cheyenne,,,,412
CO-Clear Creek,,,,2083
CO-Conejos,,,,2097
CO-Costilla,,,,1359
CO-Crowley,,,,910
CO-Custer,,,,2115
CO-Delta,,,,10509
CO-Denver,,,,99131
CO-Dolores,,,,621
CO-Douglas,,,,59890
CO-Eagle,,,,7567
CO-El Paso,,,,125799
CO-Elbert,,,,6020
CO-Fremont,,,,13737
CO-Garfield,,,,10391
CO-Gilpin,,,,1275
CO-Grand,,,,3152
CO-Gunnison,,,,2894
CO-Hinsdale,,,,263
CO-Huerfano,,,,2716
CO-Jackson,,,,367
CO-Jefferson,,,,120455
CO-Kiowa,,,,356
CO-Kit Carson,,,,1677
CO-La Plata,,,,13159
CO-Lake,,,,1163
CO-Larimer,,,,74900
CO-Las Animas,,,,4605
CO-Lincoln,,,,1121
CO-Logan,,,,4680
CO-Mesa,,,,40630
CO-Mineral,,,,337
CO-Moffat,,,,2684
CO-Montezuma,,,,7744
CO-Montrose,,,,13028
CO-Morgan,,,,5694
CO-Otero,,,,4972
CO-Ouray,,,,1734
CO-Park,,,,4376
CO-Phillips,,,,1100
CO-Pitkin,,,,3491
CO-Prowers,,,,2677
CO-Pueblo,,,,41555
CO-Rio Blanco,,,,1450
CO-Rio Grande,,,,3458
CO-Routt,,,,4964
CO-Saguache,,,,1676
CO-San Juan,,,,182
CO-San Miguel,,,,1317
CO-Sedgwick,,,,780
CO-Summit,,,,4254
CO-Teller,,,,7502
CO-UNKNOWN,,,,*
CO-Washington,,,,1189
CO-Weld,,,,54538
CO-Yuma,,,,2085
CT-Capitol,,,,205490
CT-Greater Bridgeport,,,,45377
CT-Lower Connecticut River Valley,,,,44900
CT-Naugatuck Valley,,,,99419
CT-Northeastern Connecticut,,,,22202
CT-Northwest Hills,,,,30383
CT-South Central Connecticut,,,,121083
CT-Southeastern Connecticut,,,,64303
CT-UNKNOWN,,,,*
CT-Western Connecticut,,,,113650
DC-District of Columbia,,,,99522
DE-Kent,,,,43285
DE-New Castle,,,,115247
DE-Sussex,,,,89749
DE-UNKNOWN,,,,*
FL-Alachua,,,,52503
FL-Baker,,,,5634
FL-Bay,,,,42551
FL-Bradford,,,,6422
FL-Brevard,,,,179939
FL-Broward,,,,372066
FL-Calhoun,,,,3309
FL-Charlotte,,,,80242
FL-Citrus,,,,67182
FL-Clay,,,,50547
FL-Collier,,,,120371
FL-Columbia,,,,18696
FL-DeSoto,,,,8077
FL-Dixie,,,,4899
FL-Duval,,,,190777
FL-Escambia,,,,77384
FL-Flagler,,,,46286
FL-Franklin,,,,3575
FL-Gadsden,,,,11441
FL-Gilchrist,,,,4766
FL-Glades,,,,2956
FL-Gulf,,,,4371
FL-Hamilton,,,,3384
FL-Hardee,,,,4710
FL-Hendry,,,,7146
FL-Hernando,,,,64869
FL-Highlands,,,,37833
FL-Hillsborough,,,,272584
FL-Holmes,,,,4855
FL-Indian River,,,,62398
FL-Jackson,,,,12257
FL-Jefferson,,,,4172
FL-Lafayette,,,,1592
FL-Lake,,,,122428
FL-Lee,,,,224623
FL-Leon,,,,52826
FL-Levy,,,,14032
FL-Liberty,,,,1562
FL-Madison,,,,5048
FL-Manatee,,,,121811
FL-Marion,,,,134760
FL-Martin,,,,52659
FL-Miami-Dade,,,,519469
FL-Monroe,,,,19191
FL-Nassau,,,,28165
FL-Okaloosa,,,,46486
FL-Okeechobee,,,,9632
FL-Orange,,,,219597
FL-Osceola,,,,72419
FL-Palm Beach,,,,368151
FL-Pasco,,,,152233
FL-Pinellas,,,,271325
FL-Polk,,,,180949
FL-Putnam,,,,22024
FL-Santa Rosa,,,,42351
FL-Sarasota,,,,166143
FL-Seminole,,,,91235
FL-St. Johns,,,,73732
FL-St. Lucie,,,,96672
FL-Sumter,,,,86494
FL-Suwannee,,,,12594
FL-Taylor,,,,5492
FL-UNKNOWN,,,,*
FL-Union,,,,2541
FL-Volusia,,,,171051
FL-Wakulla,,,,7675
FL-Walton,,,,19520
FL-Washington,,,,6154
GA-Appling,,,,4227
GA-Atkinson,,,,1488
GA-Bacon,,,,2294
GA-Baker,,,,758
GA-Baldwin,,,,9814
GA-Banks,,,,4215
GA-Barrow,,,,15811
GA-Bartow,,,,21550
GA-Ben Hill,,,,4091
GA-Berrien,,,,4173
GA-Bibb,,,,33881
GA-Bleckley,,,,2817
GA-Brantley,,,,3873
GA-Brooks,,,,4264
GA-Bryan,,,,7398
GA-Bulloch,,,,12333
GA-Burke,,,,5332
GA-Butts,,,,5523
GA-Calhoun,,,,1310
GA-Camden,,,,10957
GA-Candler,,,,2517
GA-Carroll,,,,24319
GA-Catoosa,,,,14971
GA-Charlton,,,,2410
GA-Chatham,,,,57307
GA-Chattahoochee,,,,709
GA-Chattooga,,,,6290
GA-Cherokee,,,,52529
GA-Clarke,,,,19248
GA-Clay,,,,852
GA-Clayton,,,,40310
GA-Clinch,,,,1548
GA-Cobb,,,,119856
GA-Coffee,,,,7868
GA-Colquitt,,,,9366
GA-Columbia,,,,28940
GA-Cook,,,,3753
GA-Coweta,,,,28816
GA-Crawford,,,,2859
GA-Crisp,,,,4769
GA-Dade,,,,4039
GA-Dawson,,,,6749
GA-DeKalb,,,,118403
GA-Decatur,,,,6241
GA-Dodge,,,,4542
GA-Dooly,,,,2301
GA-Dougherty,,,,18695
GA-Douglas,,,,23504
GA-Early,,,,2525
GA-Echols,,,,586
GA-Effingham,,,,11528
GA-Elbert,,,,5574
GA-Emanuel,,,,5303
GA-Evans,,,,2370
GA-Fannin,,,,9209
GA-Fayette,,,,28129
GA-Floyd,,,,22373
GA-Forsyth,,,,36360
GA-Franklin,,,,6009
GA-Fulton,,,,156103
GA-Gilmer,,,,9849
GA-Glascock,,,,685
GA-Glynn,,,,21646
GA-Gordon,,,,12103
GA-Grady,,,,5781
GA-Greene,,,,7284
GA-Gwinnett,,,,127076
GA-Habersham,,,,11123
GA-Hall,,,,40695
GA-Hancock,,,,2489
GA-Haralson,,,,6785
GA-Harris,,,,8340
GA-Hart,,,,7353
GA-Heard,,,,2483
GA-Henry,,,,40581
GA-Houston,,,,29756
GA-Irwin,,,,2054
GA-Jackson,,,,17235
GA-Jasper,,,,3532
GA-Jeff Davis,,,,2978
GA-Jefferson,,,,4126
GA-Jenkins,,,,1925
GA-Johnson,,,,2074
GA-Jones,,,,6080
GA-Lamar,,,,4592
GA-Lanier,,,,1816
GA-Laurens,,,,11661
GA-Lee,,,,5798
GA-Liberty,,,,9338
GA-Lincoln,,,,2431
GA-Long,,,,2205
GA-Lowndes,,,,21454
GA-Lumpkin,,,,7718
GA-Macon,,,,2780
GA-Madison,,,,7252
GA-Marion,,,,1834
GA-McDuffie,,,,5452
GA-McIntosh,,,,3724
GA-Meriwether,,,,5890
GA-Miller,,,,1531
GA-Mitchell,,,,4874
GA-Monroe,,,,6855
GA-Montgomery,,,,1889
GA-Morgan,,,,5297
GA-Murray,,,,8451
GA-Muscogee,,,,39127
GA-Newton,,,,21618
GA-Oconee,,,,8108
GA-Oglethorpe,,,,3699
GA-Paulding,,,,26086
GA-Peach,,,,6609
GA-Pickens,,,,10773
GA-Pierce,,,,4549
GA-Pike,,,,4154
GA-Polk,,,,9640
GA-Pulaski,,,,2274
GA-Putnam,,,,6611
GA-Quitman,,,,813
GA-Rabun,,,,5873
GA-Randolph,,,,1755
GA-Richmond,,,,40835
GA-Rockdale,,,,17758
GA-Schley,,,,888
GA-Screven,,,,3717
GA-Seminole,,,,2424
GA-Spalding,,,,16760
GA-Stephens,,,,7582
GA-Stewart,,,,1170
GA-Sumter,,,,6630
GA-Talbot,,,,1822
GA-Taliaferro,,,,521
GA-Tattnall,,,,4406
GA-Taylor,,,,1965
GA-Telfair,,,,2642
GA-Terrell,,,,2388
GA-Thomas,,,,11340
GA-Tift,,,,8498
GA-Toombs,,,,6108
GA-Towns,,,,5704
GA-Treutlen,,,,1480
GA-Troup,,,,14616
GA-Turner,,,,2057
GA-Twiggs,,,,2465
GA-UNKNOWN,,,,*
GA-Union,,,,10636
GA-Upson,,,,6977
GA-Walker,,,,16509
GA-Walton,,,,21458
GA-Ware,,,,8680
GA-Warren,,,,1590
GA-Washington,,,,4857
GA-Wayne,,,,6565
GA-Webster,,,,617
GA-Wheeler,,,,1190
GA-White,,,,8294
GA-Whitfield,,,,18999
GA-Wilcox,,,,1852
GA-Wilkes,,,,2939
GA-Wilkinson,,,,2535
GA-Worth,,,,4731
HI-Hawaii,,,,53037
HI-Honolulu,,,,207249
HI-Kalawao,,,,*
HI-Kauai,,,,17798
HI-Maui,,,,35871
HI-UNKNOWN,,,,*
IA-Adair,,,,1988
IA-Adams,,,,1111
IA-Allamakee,,,,3767
IA-Appanoose,,,,3564
IA-Audubon,,,,1654
IA-Benton,,,,6017
IA-Black Hawk,,,,29116
IA-Boone,,,,6448
IA-Bremer,,,,5981
IA-Buchanan,,,,4824
IA-Buena Vista,,,,3934
IA-Butler,,,,4056
IA-Calhoun,,,,2767
IA-Carroll,,,,5397
IA-Cass,,,,3922
IA-Cedar,,,,4482
IA-Cerro Gordo,,,,12144
IA-Cherokee,,,,3300
IA-Chickasaw,,,,3084
IA-Clarke,,,,2252
IA-Clay,,,,4427
IA-Clayton,,,,5104
IA-Clinton,,,,11766
IA-Crawford,,,,3567
IA-Dallas,,,,15457
IA-Davis,,,,1872
IA-Decatur,,,,1944
IA-Delaware,,,,4330
IA-Des Moines,,,,10312
IA-Dickinson,,,,5854
IA-Dubuque,,,,23120
IA-Emmet,,,,2522
IA-Fayette,,,,5401
IA-Floyd,,,,4165
IA-Franklin,,,,2561
IA-Fremont,,,,1944
IA-Greene,,,,2547
IA-Grundy,,,,3141
IA-Guthrie,,,,3084
IA-Hamilton,,,,3648
IA-Hancock,,,,2820
IA-Hardin,,,,4559
IA-Harrison,,,,3672
IA-Henry,,,,4793
IA-Howard,,,,2441
IA-Humboldt,,,,2480
IA-Ida,,,,1805
IA-Iowa,,,,4065
IA-Jackson,,,,5371
IA-Jasper,,,,9017
IA-Jefferson,,,,4948
IA-Johnson,,,,24764
IA-Jones,,,,5076
IA-Keokuk,,,,2672
IA-Kossuth,,,,4151
IA-Lee,,,,9060
IA-Linn,,,,47152
IA-Louisa,,,,2581
IA-Lucas,,,,2305
IA-Lyon,,,,2578
IA-Madison,,,,3701
IA-Mahaska,,,,5007
IA-Marion,,,,7938
IA-Marshall,,,,9118
IA-Mills,,,,3534
IA-Mitchell,,,,2650
IA-Monona,,,,2509
IA-Monroe,,,,1932
IA-Montgomery,,,,2892
IA-Muscatine,,,,9489
IA-O'Brien,,,,3605
IA-Osceola,,,,1540
IA-Page,,,,4238
IA-Palo Alto,,,,2453
IA-Plymouth,,,,5894
IA-Pocahontas,,,,1987
IA-Polk,,,,88103
IA-Pottawattamie,,,,21973
IA-Poweshiek,,,,4665
IA-Ringgold,,,,1369
IA-Sac,,,,2762
IA-Scott,,,,37119
IA-Shelby,,,,3336
IA-Sioux,,,,6713
IA-Story,,,,15841
IA-Tama,,,,4250
IA-Taylor,,,,1629
IA-UNKNOWN,,,,*
IA-Union,,,,3161
IA-Van Buren,,,,1981
IA-Wapello,,,,8135
IA-Warren,,,,11054
IA-Washington,,,,5476
IA-Wayne,,,,1698
IA-Webster,,,,8622
IA-Winnebago,,,,2818
IA-Winneshiek,,,,5356
IA-Woodbury,,,,20401
IA-Worth,,,,1923
IA-Wright,,,,3250
ID-Ada,,,,99778
ID-Adams,,,,1582
ID-Bannock,,,,17573
ID-Bear Lake,,,,1631
ID-Benewah,,,,3185
ID-Bingham,,,,9284
ID-Blaine,,,,6068
ID-Boise,,,,2610
ID-Bonner,,,,15309
ID-Bonneville,,,,21977
ID-Boundary,,,,4024
ID-Butte,,,,762
ID-Camas,,,,303
ID-Canyon,,,,46190
ID-Caribou,,,,1562
ID-Cassia,,,,4592
ID-Clark,,,,146
ID-Clearwater,,,,3086
ID-Custer,,,,1489
ID-Elmore,,,,5422
ID-Franklin,,,,2754
ID-Fremont,,,,2897
ID-Gem,,,,5647
ID-Gooding,,,,3474
ID-Idaho,,,,5704
ID-Jefferson,,,,5039
ID-Jerome,,,,4211
ID-Kootenai,,,,45970
ID-Latah,,,,7423
ID-Lemhi,,,,3017
ID-Lewis,,,,1683
ID-Lincoln,,,,1008
ID-Madison,,,,3857
ID-Minidoka,,,,4440
ID-Nez Perce,,,,11405
ID-Oneida,,,,1188
ID-Owyhee,,,,2686
ID-Payette,,,,6529
ID-Power,,,,1546
ID-Shoshone,,,,4132
ID-Teton,,,,1923
ID-Twin Falls,,,,18986
ID-UNKNOWN,,,,*
ID-Valley,,,,3540
ID-Washington,,,,3424
IL-Adams,,,,16004
IL-Alexander,,,,1606
IL-Bond,,,,3888
IL-Boone,,,,10942
IL-Brown,,,,1155
IL-Bureau,,,,8866
IL-Calhoun,,,,1251
IL-Carroll,,,,4496
IL-Cass,,,,2742
IL-Champaign,,,,33141
IL-Christian,,,,8325
IL-Clark,,,,3987
IL-Clay,,,,3469
IL-Clinton,,,,8420
IL-Coles,,,,10634
IL-Cook,,,,890924
IL-Crawford,,,,4711
IL-Cumberland,,,,2659
IL-DeKalb,,,,18103
IL-DeWitt,,,,3929
IL-Douglas,,,,4314
IL-DuPage,,,,180209
IL-Edgar,,,,4610
IL-Edwards,,,,1592
IL-Effingham,,,,8266
IL-Fayette,,,,4753
IL-Ford,,,,3376
IL-Franklin,,,,10119
IL-Fulton,,,,8725
IL-Gallatin,,,,1443
IL-Greene,,,,3164
IL-Grundy,,,,10064
IL-Hamilton,,,,2030
IL-Hancock,,,,5014
IL-Hardin,,,,1086
IL-Henderson,,,,1810
IL-Henry,,,,12579
IL-Iroquois,,,,7328
IL-Jackson,,,,11164
IL-Jasper,,,,2436
IL-Jefferson,,,,9076
IL-Jersey,,,,5595
IL-Jo Daviess,,,,7051
IL-Johnson,,,,3229
IL-Kane,,,,91799
IL-Kankakee,,,,23653
IL-Kendall,,,,18632
IL-Knox,,,,12958
IL-LaSalle,,,,26759
IL-Lake,,,,129671
IL-Lawrence,,,,3411
IL-Lee,,,,8518
IL-Livingston,,,,8528
IL-Logan,,,,6413
IL-Macon,,,,25556
IL-Macoupin,,,,12110
IL-Madison,,,,60283
IL-Marion,,,,9980
IL-Marshall,,,,3263
IL-Mason,,,,3584
IL-Massac,,,,3857
IL-McDonough,,,,6167
IL-McHenry,,,,62591
IL-McLean,,,,30284
IL-Menard,,,,3049
IL-Mercer,,,,4072
IL-Monroe,,,,8309
IL-Montgomery,,,,7231
IL-Morgan,,,,8273
IL-Moultrie,,,,3282
IL-Ogle,,,,12009
IL-Peoria,,,,38814
IL-Perry,,,,4917
IL-Piatt,,,,4146
IL-Pike,,,,3902
IL-Pope,,,,1217
IL-Pulaski,,,,1469
IL-Putnam,,,,1620
IL-Randolph,,,,7488
IL-Richland,,,,3922
IL-Rock Island,,,,33311
IL-Saline,,,,6396
IL-Sangamon,,,,45507
IL-Schuyler,,,,1783
IL-Scott,,,,1208
