County,PQI12_UTI_AGE_LT_65,PQI11_BCTRL_PNA_AGE_LT_65,PQI15_ASTHMA_AGE_LT_40,BENES_TOTAL_CNT
MS-Perry,,,,3009
MS-Pike,,,,9469
MS-Pontotoc,,,,6975
MS-Prentiss,,,,5947
MS-Quitman,,,,1656
MS-Rankin,,,,30958
MS-Scott,,,,5862
MS-Sharkey,,,,1100
MS-Simpson,,,,6539
MS-Smith,,,,3604
MS-Stone,,,,4408
MS-Sunflower,,,,5367
MS-Tallahatchie,,,,2962
MS-Tate,,,,6401
MS-Tippah,,,,5488
MS-Tishomingo,,,,5362
MS-Tunica,,,,1961
MS-UNKNOWN,,,,*
MS-Union,,,,6548
MS-Walthall,,,,3616
MS-Warren,,,,10653
MS-Washington,,,,10997
MS-Wayne,,,,4671
MS-Webster,,,,2777
MS-Wilkinson,,,,2094
MS-Winston,,,,4733
MS-Yalobusha,,,,3860
MS-Yazoo,,,,5268
MT-Beaverhead,,,,2721
MT-Big Horn,,,,2041
MT-Blaine,,,,1247
MT-Broadwater,,,,1954
MT-Carbon,,,,3449
MT-Carter,,,,374
MT-Cascade,,,,19845
MT-Chouteau,,,,1486
MT-Custer,,,,2915
MT-Daniels,,,,500
MT-Dawson,,,,2192
MT-Deer Lodge,,,,3125
MT-Fallon,,,,639
MT-Fergus,,,,3462
MT-Flathead,,,,28140
MT-Gallatin,,,,19263
MT-Garfield,,,,308
MT-Glacier,,,,2268
MT-Golden Valley,,,,304
MT-Granite,,,,1020
MT-Hill,,,,3330
MT-Jefferson,,,,3670
MT-Judith Basin,,,,667
MT-Lake,,,,9092
MT-Lewis and Clark,,,,17993
MT-Liberty,,,,520
MT-Lincoln,,,,8376
MT-Madison,,,,2865
MT-McCone,,,,508
MT-Meagher,,,,651
MT-Mineral,,,,1695
MT-Missoula,,,,25928
MT-Musselshell,,,,1705
MT-Park,,,,4750
MT-Petroleum,,,,129
MT-Phillips,,,,1084
MT-Pondera,,,,1553
MT-Powder River,,,,450
MT-Powell,,,,1806
MT-Prairie,,,,448
MT-Ravalli,,,,15336
MT-Richland,,,,2276
MT-Roosevelt,,,,1837
MT-Rosebud,,,,1951
MT-Sanders,,,,4977
MT-Sheridan,,,,1041
MT-Silver Bow,,,,8875
MT-Stillwater,,,,2834
MT-Sweet Grass,,,,1106
MT-Teton,,,,1718
MT-Toole,,,,1071
MT-Treasure,,,,248
MT-UNKNOWN,,,,*
MT-Valley,,,,1944
MT-Wheatland,,,,630
MT-Wibaux,,,,253
MT-Yellowstone,,,,36772
NC-Alamance,,,,37713
NC-Alexander,,,,9086
NC-Alleghany,,,,3800
NC-Anson,,,,5878
NC-Ashe,,,,8732
NC-Avery,,,,5181
NC-Beaufort,,,,14632
NC-Bertie,,,,5698
NC-Bladen,,,,8533
NC-Brunswick,,,,61859
NC-Buncombe,,,,68196
NC-Burke,,,,23327
NC-Cabarrus,,,,38779
NC-Caldwell,,,,21409
NC-Camden,,,,2291
NC-Carteret,,,,21928
NC-Caswell,,,,6286
NC-Catawba,,,,38423
NC-Chatham,,,,22099
NC-Cherokee,,,,10955
NC-Chowan,,,,4452
NC-Clay,,,,4620
NC-Cleveland,,,,25293
NC-Columbus,,,,14021
NC-Craven,,,,27648
NC-Cumberland,,,,60401
NC-Currituck,,,,6755
NC-Dare,,,,10987
NC-Davidson,,,,41058
NC-Davie,,,,11828
NC-Duplin,,,,11759
NC-Durham,,,,55079
NC-Edgecombe,,,,13541
NC-Forsyth,,,,82685
NC-Franklin,,,,15836
NC-Gaston,,,,49495
NC-Gates,,,,2843
NC-Graham,,,,2413
NC-Granville,,,,13287
NC-Greene,,,,4251
NC-Guilford,,,,108103
NC-Halifax,,,,14227
NC-Harnett,,,,23757
NC-Haywood,,,,19780
NC-Henderson,,,,37276
NC-Hertford,,,,5819
NC-Hoke,,,,8581
NC-Hyde,,,,1374
NC-Iredell,,,,40051
NC-Jackson,,,,9685
NC-Johnston,,,,39968
NC-Jones,,,,2978
NC-Lee,,,,14234
NC-Lenoir,,,,15363
NC-Lincoln,,,,22448
NC-Macon,,,,12989
NC-Madison,,,,6461
NC-Martin,,,,6879
NC-McDowell,,,,12828
NC-Mecklenburg,,,,161617
NC-Mitchell,,,,4788
NC-Montgomery,,,,6842
NC-Moore,,,,29545
NC-Nash,,,,24105
NC-New Hanover,,,,53911
NC-Northampton,,,,5886
NC-Onslow,,,,31539
NC-Orange,,,,27828
NC-Pamlico,,,,4575
NC-Pasquotank,,,,9652
NC-Pender,,,,15232
NC-Perquimans,,,,4436
NC-Person,,,,10655
NC-Pitt,,,,34673
NC-Polk,,,,7281
NC-Randolph,,,,33868
NC-Richmond,,,,10971
NC-Robeson,,,,26707
NC-Rockingham,,,,25616
NC-Rowan,,,,34338
NC-Rutherford,,,,17930
NC-Sampson,,,,14039
NC-Scotland,,,,8594
NC-Stanly,,,,15756
NC-Stokes,,,,12681
NC-Surry,,,,19595
NC-Swain,,,,4104
NC-Transylvania,,,,11226
NC-Tyrrell,,,,948
NC-UNKNOWN,,,,*
NC-Union,,,,40288
NC-Vance,,,,11154
NC-Wake,,,,176625
NC-Warren,,,,5747
NC-Washington,,,,3666
NC-Watauga,,,,10439
NC-Wayne,,,,26624
NC-Wilkes,,,,18994
NC-Wilson,,,,19193
NC-Yadkin,,,,9749
NC-Yancey,,,,5975
ND-Adams,,,,737
ND-Barnes,,,,2914
ND-Benson,,,,1189
ND-Billings,,,,204
ND-Bottineau,,,,1821
ND-Bowman,,,,862
ND-Burke,,,,543
ND-Burleigh,,,,20316
ND-Cass,,,,30036
ND-Cavalier,,,,1099
ND-Dickey,,,,1245
ND-Divide,,,,548
ND-Dunn,,,,830
ND-Eddy,,,,672
ND-Emmons,,,,1005
ND-Foster,,,,846
ND-Golden Valley,,,,466
ND-Grand Forks,,,,12214
ND-Grant,,,,712
ND-Griggs,,,,733
ND-Hettinger,,,,655
ND-Kidder,,,,680
ND-LaMoure,,,,1194
ND-Logan,,,,547
ND-McHenry,,,,1430
ND-McIntosh,,,,883
ND-McKenzie,,,,1332
ND-McLean,,,,2787
ND-Mercer,,,,2157
ND-Morton,,,,6973
ND-Mountrail,,,,1589
ND-Nelson,,,,1054
ND-Oliver,,,,448
ND-Pembina,,,,1949
ND-Pierce,,,,1148
ND-Ramsey,,,,2852
ND-Ransom,,,,1411
ND-Renville,,,,593
ND-Richland,,,,3808
ND-Rolette,,,,2403
ND-Sargent,,,,1021
ND-Sheridan,,,,431
ND-Sioux,,,,457
ND-Slope,,,,185
ND-Stark,,,,5583
ND-Steele,,,,498
ND-Stutsman,,,,5229
ND-Towner,,,,628
ND-Traill,,,,1883
ND-UNKNOWN,,,,*
ND-Walsh,,,,2794
ND-Ward,,,,11503
ND-Wells,,,,1262
ND-Williams,,,,4616
NE-Adams,,,,7361
NE-Antelope,,,,1687
NE-Arthur,,,,105
NE-Banner,,,,115
NE-Blaine,,,,133
NE-Boone,,,,1509
NE-Box Butte,,,,2753
NE-Boyd,,,,659
NE-Brown,,,,855
NE-Buffalo,,,,9654
NE-Burt,,,,2012
NE-Butler,,,,2032
NE-Cass,,,,6075
NE-Cedar,,,,2183
NE-Chase,,,,957
NE-Cherry,,,,1450
NE-Cheyenne,,,,2503
NE-Clay,,,,1613
NE-Colfax,,,,1774
NE-Cuming,,,,2219
NE-Custer,,,,2831
NE-Dakota,,,,3570
NE-Dawes,,,,1873
NE-Dawson,,,,4639
NE-Deuel,,,,581
NE-Dixon,,,,1436
NE-Dodge,,,,8743
NE-Douglas,,,,100089
NE-Dundy,,,,514
NE-Fillmore,,,,1579
NE-Franklin,,,,846
NE-Frontier,,,,613
NE-Furnas,,,,1457
NE-Gage,,,,5875
NE-Garden,,,,626
NE-Garfield,,,,510
NE-Gosper,,,,558
NE-Grant,,,,165
NE-Greeley,,,,645
NE-Hall,,,,11710
NE-Hamilton,,,,2270
NE-Harlan,,,,941
NE-Hayes,,,,222
NE-Hitchcock,,,,815
NE-Holt,,,,2782
NE-Hooker,,,,252
NE-Howard,,,,1662
NE-Jefferson,,,,2109
NE-Johnson,,,,1103
NE-Kearney,,,,1565
NE-Keith,,,,2390
NE-Keya Paha,,,,224
NE-Kimball,,,,1093
NE-Knox,,,,2434
NE-Lancaster,,,,58842
NE-Lincoln,,,,8568
NE-Logan,,,,179
NE-Loup,,,,193
NE-Madison,,,,7697
NE-McPherson,,,,112
NE-Merrick,,,,1944
NE-Morrill,,,,1245
NE-Nance,,,,922
NE-Nemaha,,,,1641
NE-Nuckolls,,,,1422
NE-Otoe,,,,3917
NE-Pawnee,,,,794
NE-Perkins,,,,723
NE-Phelps,,,,2268
NE-Pierce,,,,1666
NE-Platte,,,,7187
NE-Polk,,,,1395
NE-Red Willow,,,,2682
NE-Richardson,,,,2308
NE-Rock,,,,412
NE-Saline,,,,2822
NE-Sarpy,,,,31254
NE-Saunders,,,,5007
NE-Scotts Bluff,,,,8923
NE-Seward,,,,3799
NE-Sheridan,,,,1475
NE-Sherman,,,,890
NE-Sioux,,,,302
NE-Stanton,,,,1194
NE-Thayer,,,,1505
NE-Thomas,,,,227
NE-Thurston,,,,1115
NE-UNKNOWN,,,,*
NE-Valley,,,,1197
NE-Washington,,,,4818
NE-Wayne,,,,1650
NE-Webster,,,,948
NE-Wheeler,,,,218
NE-York,,,,3435
NH-Belknap,,,,20829
NH-Carroll,,,,18657
NH-Cheshire,,,,21515
NH-Coos,,,,11071
NH-Grafton,,,,25012
NH-Hillsborough,,,,91869
NH-Merrimack,,,,39807
NH-Rockingham,,,,79620
NH-Strafford,,,,29651
NH-Sullivan,,,,12628
NH-UNKNOWN,,,,*
NJ-Atlantic,,,,65478
NJ-Bergen,,,,190321
NJ-Burlington,,,,100977
NJ-Camden,,,,105680
NJ-Cape May,,,,31154
NJ-Cumberland,,,,30881
NJ-Essex,,,,128562
NJ-Gloucester,,,,63998
NJ-Hudson,,,,88092
NJ-Hunterdon,,,,30730
NJ-Mercer,,,,71822
NJ-Middlesex,,,,154468
NJ-Monmouth,,,,143479
NJ-Morris,,,,104265
NJ-Ocean,,,,169034
NJ-Passaic,,,,91427
NJ-Salem,,,,15287
NJ-Somerset,,,,65010
NJ-Sussex,,,,33488
NJ-UNKNOWN,,,,*
NJ-Union,,,,95438
NJ-Warren,,,,25810
NM-Bernalillo,,,,143096
NM-Catron,,,,1634
NM-Chaves,,,,12669
NM-Cibola,,,,5082
NM-Colfax,,,,3979
NM-Curry,,,,8044
NM-De Baca,,,,548
NM-Dona Ana,,,,47842
NM-Eddy,,,,10320
NM-Grant,,,,9434
NM-Guadalupe,,,,1086
NM-Harding,,,,239
NM-Hidalgo,,,,1150
NM-Lea,,,,9831
NM-Lincoln,,,,6757
NM-Los Alamos,,,,3805
NM-Luna,,,,7011
NM-McKinley,,,,12387
NM-Mora,,,,1560
NM-Otero,,,,14743
NM-Quay,,,,2631
NM-Rio Arriba,,,,9753
NM-Roosevelt,,,,3315
NM-San Juan,,,,24458
NM-San Miguel,,,,7557
NM-Sandoval,,,,36359
NM-Santa Fe,,,,46329
NM-Sierra,,,,4753
NM-Socorro,,,,4172
NM-Taos,,,,10783
NM-Torrance,,,,4031
NM-UNKNOWN,,,,*
NM-Union,,,,988
NM-Valencia,,,,17975
NV-Carson City,,,,15426
NV-Churchill,,,,6300
NV-Clark,,,,416477
NV-Douglas,,,,18351
NV-Elko,,,,7988
NV-Esmeralda,,,,270
NV-Eureka,,,,387
NV-Humboldt,,,,3386
NV-Lander,,,,1012
NV-Lincoln,,,,1161
NV-Lyon,,,,16204
NV-Mineral,,,,1434
NV-Nye,,,,18819
NV-Pershing,,,,1188
NV-Storey,,,,1313
NV-UNKNOWN,,,,*
NV-Washoe,,,,102722
NV-White Pine,,,,2030
NY-Albany,,,,67645
NY-Allegany,,,,11454
NY-Bronx,,,,228555
NY-Broome,,,,47062
NY-Cattaraugus,,,,19875
NY-Cayuga,,,,18644
NY-Chautauqua,,,,33406
NY-Chemung,,,,21231
NY-Chenango,,,,13137
NY-Clinton,,,,20344
NY-Columbia,,,,17705
NY-Cortland,,,,10235
NY-Delaware,,,,13074
NY-Dutchess,,,,67563
NY-Erie,,,,218164
NY-Essex,,,,10768
NY-Franklin,,,,12469
NY-Fulton,,,,14606
NY-Genesee,,,,14684
NY-Greene,,,,12951
NY-Hamilton,,,,1833
NY-Herkimer,,,,16109
NY-Jefferson,,,,22504
NY-Kings,,,,409032
NY-Lewis,,,,6737
NY-Livingston,,,,15274
NY-Madison,,,,16719
NY-Monroe,,,,174475
NY-Montgomery,,,,12380
NY-Nassau,,,,297180
NY-New York,,,,301999
NY-Niagara,,,,55027
NY-Oneida,,,,56429
NY-Onondaga,,,,104750
NY-Ontario,,,,29702
NY-Orange,,,,71402
NY-Orleans,,,,10026
NY-Oswego,,,,28089
NY-Otsego,,,,15560
NY-Putnam,,,,21912
NY-Queens,,,,410470
NY-Rensselaer,,,,35469
NY-Richmond,,,,98550
NY-Rockland,,,,60495
NY-Saratoga,,,,56721
NY-Schenectady,,,,35026
NY-Schoharie,,,,8401
NY-Schuyler,,,,5213
NY-Seneca,,,,8544
NY-St. Lawrence,,,,25546
NY-Steuben,,,,24147
NY-Suffolk,,,,327042
NY-Sullivan,,,,18349
NY-Tioga,,,,12625
NY-Tompkins,,,,18913
NY-UNKNOWN,,,,*
NY-Ulster,,,,45325
NY-Warren,,,,19781
NY-Washington,,,,16267
NY-Wayne,,,,24387
NY-Westchester,,,,195771
NY-Wyoming,,,,9737
NY-Yates,,,,6424
OH-Adams,,,,7043
OH-Allen,,,,23820
OH-Ashland,,,,12791
OH-Ashtabula,,,,25560
OH-Athens,,,,11526
OH-Auglaize,,,,11125
OH-Belmont,,,,17284
OH-Brown,,,,10784
OH-Butler,,,,75378
OH-Carroll,,,,7203
OH-Champaign,,,,9321
OH-Clark,,,,32897
OH-Clermont,,,,47139
OH-Clinton,,,,9845
OH-Columbiana,,,,26996
OH-Coshocton,,,,8917
OH-Crawford,,,,11343
OH-Cuyahoga,,,,280052
OH-Darke,,,,12763
OH-Defiance,,,,9724
OH-Delaware,,,,39905
OH-Erie,,,,21458
OH-Fairfield,,,,32986
OH-Fayette,,,,6929
OH-Franklin,,,,205672
OH-Fulton,,,,10376
OH-Gallia,,,,7457
OH-Geauga,,,,23823
OH-Greene,,,,36563
OH-Guernsey,,,,9922
OH-Hamilton,,,,163463
OH-Hancock,,,,16794
OH-Hardin,,,,6635
OH-Harrison,,,,4046
OH-Henry,,,,6893
OH-Highland,,,,10482
OH-Hocking,,,,6902
OH-Holmes,,,,5496
OH-Huron,,,,14150
OH-Jackson,,,,7894
OH-Jefferson,,,,17694
OH-Knox,,,,14780
OH-Lake,,,,60055
OH-Lawrence,,,,14949
OH-Licking,,,,39369
OH-Logan,,,,11237
OH-Lorain,,,,76267
OH-Lucas,,,,93925
OH-Madison,,,,9087
OH-Mahoning,,,,61927
OH-Marion,,,,15323
OH-Medina,,,,43290
OH-Meigs,,,,5835
OH-Mercer,,,,9692
OH-Miami,,,,25988
OH-Monroe,,,,3799
OH-Montgomery,,,,120038
OH-Morgan,,,,3638
OH-Morrow,,,,7996
OH-Muskingum,,,,22106
OH-Noble,,,,2868
OH-Ottawa,,,,12981
OH-Paulding,,,,4542
OH-Perry,,,,8621
OH-Pickaway,,,,12207
OH-Pike,,,,6534
OH-Portage,,,,36789
OH-Preble,,,,10417
OH-Putnam,,,,7904
OH-Richland,,,,30891
OH-Ross,,,,17522
OH-Sandusky,,,,15020
OH-Scioto,,,,17760
OH-Seneca,,,,13618
OH-Shelby,,,,10542
OH-Stark,,,,94372
OH-Summit,,,,126160
OH-Trumbull,,,,55036
OH-Tuscarawas,,,,22619
OH-UNKNOWN,,,,*
OH-Union,,,,10612
OH-Van Wert,,,,6915
OH-Vinton,,,,3060
OH-Warren,,,,46517
OH-Washington,,,,16582
OH-Wayne,,,,26088
OH-Williams,,,,9437
OH-Wood,,,,27288
OH-Wyandot,,,,5482
OK-Adair,,,,4416
OK-Alfalfa,,,,1211
OK-Atoka,,,,3299
OK-Beaver,,,,1026
OK-Beckham,,,,4399
OK-Blaine,,,,2115
OK-Bryan,,,,10471
OK-Caddo,,,,6383
OK-Canadian,,,,27905
OK-Carter,,,,11784
OK-Cherokee,,,,10580
OK-Choctaw,,,,3996
OK-Cimarron,,,,595
OK-Cleveland,,,,53003
OK-Coal,,,,1229
OK-Comanche,,,,21816
OK-Cotton,,,,1365
OK-Craig,,,,3837
OK-Creek,,,,17412
OK-Custer,,,,5156
OK-Delaware,,,,12372
OK-Dewey,,,,1206
OK-Ellis,,,,993
OK-Garfield,,,,13061
OK-Garvin,,,,6574
OK-Grady,,,,11922
OK-Grant,,,,1063
OK-Greer,,,,1278
OK-Harmon,,,,657
OK-Harper,,,,863
OK-Haskell,,,,3079
OK-Hughes,,,,3127
OK-Jackson,,,,4791
OK-Jefferson,,,,1547
OK-Johnston,,,,2703
OK-Kay,,,,10820
OK-Kingfisher,,,,3079
OK-Kiowa,,,,2368
OK-Latimer,,,,2746
OK-Le Flore,,,,12125
OK-Lincoln,,,,8305
OK-Logan,,,,10230
OK-Love,,,,2498
OK-Major,,,,1750
OK-Marshall,,,,4356
OK-Mayes,,,,10180
OK-McClain,,,,9509
OK-McCurtain,,,,7542
OK-McIntosh,,,,5799
OK-Murray,,,,3519
OK-Muskogee,,,,16533
OK-Noble,,,,2725
OK-Nowata,,,,2478
OK-Okfuskee,,,,2738
OK-Oklahoma,,,,144969
OK-Okmulgee,,,,9667
OK-Osage,,,,10588
OK-Ottawa,,,,7849
OK-Pawnee,,,,4042
OK-Payne,,,,13941
OK-Pittsburg,,,,11163
OK-Pontotoc,,,,8584
OK-Pottawatomie,,,,16797
OK-Pushmataha,,,,3081
OK-Roger Mills,,,,871
OK-Rogers,,,,20997
OK-Seminole,,,,5764
OK-Sequoyah,,,,10665
OK-Stephens,,,,11482
OK-Texas,,,,2791
OK-Tillman,,,,1711
OK-Tulsa,,,,127670
OK-UNKNOWN,,,,*
OK-Wagoner,,,,17861
OK-Washington,,,,13363
OK-Washita,,,,2526
OK-Woods,,,,1796
OK-Woodward,,,,3988
OR-Baker,,,,5626
OR-Benton,,,,19858
OR-Clackamas,,,,98056
OR-Clatsop,,,,11916
OR-Columbia,,,,13586
OR-Coos,,,,22576
OR-Crook,,,,8151
OR-Curry,,,,10271
OR-Deschutes,,,,52207
OR-Douglas,,,,37098
OR-Gilliam,,,,633
OR-Grant,,,,2464
OR-Harney,,,,2236
OR-Hood River,,,,4996
OR-Jackson,,,,62003
OR-Jefferson,,,,6328
OR-Josephine,,,,28970
OR-Klamath,,,,19492
OR-Lake,,,,2475
OR-Lane,,,,98000
OR-Lincoln,,,,18736
OR-Linn,,,,32750
OR-Malheur,,,,6684
OR-Marion,,,,71853
OR-Morrow,,,,2419
OR-Multnomah,,,,138577
OR-Polk,,,,20637
OR-Sherman,,,,569
OR-Tillamook,,,,9076
OR-UNKNOWN,,,,*
OR-Umatilla,,,,16069
OR-Union,,,,7058
OR-Wallowa,,,,2694
OR-Wasco,,,,6962
OR-Washington,,,,103155
OR-Wheeler,,,,540
OR-Yamhill,,,,24471
PA-Adams,,,,28166
PA-Allegheny,,,,287791
PA-Armstrong,,,,18849
PA-Beaver,,,,45916
PA-Bedford,,,,14068
PA-Berks,,,,94311
PA-Blair,,,,33705
PA-Bradford,,,,16303
PA-Bucks,,,,156265
PA-Butler,,,,49814
PA-Cambria,,,,39326
PA-Cameron,,,,1548
PA-Carbon,,,,18151
PA-Centre,,,,27816
PA-Chester,,,,111037
PA-Clarion,,,,10085
PA-Clearfield,,,,21295
PA-Clinton,,,,9535
PA-Columbia,,,,16489
PA-Crawford,,,,23335
PA-Cumberland,,,,60825
PA-Dauphin,,,,63254
PA-Delaware,,,,120845
PA-Elk,,,,8988
PA-Erie,,,,66209
PA-Fayette,,,,36844
PA-Forest,,,,1928
PA-Franklin,,,,39161
PA-Fulton,,,,4018
PA-Greene,,,,9148
PA-Huntingdon,,,,11595
PA-Indiana,,,,21256
PA-Jefferson,,,,12248
PA-Juniata,,,,5874
PA-Lackawanna,,,,56137
PA-Lancaster,,,,125158
PA-Lawrence,,,,24574
PA-Lebanon,,,,35262
PA-Lehigh,,,,82128
PA-Luzerne,,,,79334
PA-Lycoming,,,,29550
PA-McKean,,,,10969
PA-Mercer,,,,30964
PA-Mifflin,,,,12105
PA-Monroe,,,,38721
PA-Montgomery,,,,187706
PA-Montour,,,,4877
PA-Northampton,,,,77761
PA-Northumberland,,,,24769
PA-Perry,,,,11719
PA-Philadelphia,,,,271385
PA-Pike,,,,16629
PA-Potter,,,,5009
PA-Schuylkill,,,,38167
PA-Snyder,,,,9389
PA-Somerset,,,,21098
PA-Sullivan,,,,2140
PA-Susquehanna,,,,11334
PA-Tioga,,,,11613
PA-UNKNOWN,,,,*
PA-Union,,,,9153
PA-Venango,,,,15433
PA-Warren,,,,11404
PA-Washington,,,,56265
PA-Wayne,,,,15143
PA-Westmoreland,,,,103011
PA-Wyoming,,,,7467
PA-York,,,,105484
RI-Bristol,,,,12989
RI-Kent,,,,44464
RI-Newport,,,,22516
RI-Providence,,,,132375
RI-UNKNOWN,,,,*
RI-Washington,,,,36277
SC-Abbeville,,,,6880
SC-Aiken,,,,44463
SC-Allendale,,,,2207
SC-Anderson,,,,49764
SC-Bamberg,,,,3666
SC-Barnwell,,,,5314
SC-Beaufort,,,,61276
SC-Berkeley,,,,45495
SC-Calhoun,,,,4105
SC-Charleston,,,,85709
SC-Cherokee,,,,13457
SC-Chester,,,,8411
SC-Chesterfield,,,,10723
SC-Clarendon,,,,9823
SC-Colleton,,,,10698
SC-Darlington,,,,16720
SC-Dillon,,,,7117
SC-Dorchester,,,,32354
SC-Edgefield,,,,6767
SC-Fairfield,,,,6305
SC-Florence,,,,32501
SC-Georgetown,,,,22936
SC-Greenville,,,,115178
SC-Greenwood,,,,17564
SC-Hampton,,,,4824
SC-Horry,,,,126577
SC-Jasper,,,,9123
SC-Kershaw,,,,17235
SC-Lancaster,,,,26535
SC-Laurens,,,,17804
SC-Lee,,,,4455
SC-Lexington,,,,65376
SC-Marion,,,,8355
SC-Marlboro,,,,6704
SC-McCormick,,,,4543
SC-Newberry,,,,10323
SC-Oconee,,,,24619
SC-Orangeburg,,,,22277
SC-Pickens,,,,29743
SC-Richland,,,,76723
SC-Saluda,,,,3869
SC-Spartanburg,,,,73825
SC-Sumter,,,,24407
SC-UNKNOWN,,,,*
