County,PQI12_UTI_AGE_LT_65,PQI11_BCTRL_PNA_AGE_LT_65,PQI15_ASTHMA_AGE_LT_40,BENES_TOTAL_CNT
SC-Union,,,,7816
SC-Williamsburg,,,,8798
SC-York,,,,55957
SD-Aurora,,,,654
SD-Beadle,,,,4099
SD-Bennett,,,,515
SD-Bon Homme,,,,1656
SD-Brookings,,,,5830
SD-Brown,,,,8432
SD-Brule,,,,1257
SD-Buffalo,,,,225
SD-Butte,,,,2719
SD-Campbell,,,,452
SD-Charles Mix,,,,1951
SD-Clark,,,,896
SD-Clay,,,,2302
SD-Codington,,,,6646
SD-Corson,,,,602
SD-Custer,,,,3481
SD-Davison,,,,4785
SD-Day,,,,1678
SD-Deuel,,,,1054
SD-Dewey,,,,879
SD-Douglas,,,,832
SD-Edmunds,,,,974
SD-Fall River,,,,2907
SD-Faulk,,,,594
SD-Grant,,,,2188
SD-Gregory,,,,1236
SD-Haakon,,,,600
SD-Hamlin,,,,1238
SD-Hand,,,,918
SD-Hanson,,,,1184
SD-Harding,,,,303
SD-Hughes,,,,3817
SD-Hutchinson,,,,1965
SD-Hyde,,,,375
SD-Jackson,,,,494
SD-Jerauld,,,,597
SD-Jones,,,,251
SD-Kingsbury,,,,1489
SD-Lake,,,,2801
SD-Lawrence,,,,8008
SD-Lincoln,,,,11567
SD-Lyman,,,,734
SD-Marshall,,,,1190
SD-McCook,,,,1395
SD-McPherson,,,,735
SD-Meade,,,,6260
SD-Mellette,,,,371
SD-Miner,,,,643
SD-Minnehaha,,,,40321
SD-Moody,,,,1443
SD-Oglala Lakota,,,,1431
SD-Pennington,,,,30490
SD-Perkins,,,,862
SD-Potter,,,,690
SD-Roberts,,,,2259
SD-Sanborn,,,,580
SD-Spink,,,,1668
SD-Stanley,,,,775
SD-Sully,,,,355
SD-Todd,,,,1022
SD-Tripp,,,,1442
SD-Turner,,,,2128
SD-UNKNOWN,,,,*
SD-Union,,,,3771
SD-Walworth,,,,1561
SD-Yankton,,,,5842
SD-Ziebach,,,,185
TN-Anderson,,,,20277
TN-Bedford,,,,10309
TN-Benton,,,,5056
TN-Bledsoe,,,,3739
TN-Blount,,,,35601
TN-Bradley,,,,25244
TN-Campbell,,,,10905
TN-Cannon,,,,3647
TN-Carroll,,,,7869
TN-Carter,,,,16102
TN-Cheatham,,,,9162
TN-Chester,,,,3998
TN-Claiborne,,,,9226
TN-Clay,,,,2305
TN-Cocke,,,,11390
TN-Coffee,,,,14069
TN-Crockett,,,,3415
TN-Cumberland,,,,25049
TN-Davidson,,,,106229
TN-DeKalb,,,,5162
TN-Decatur,,,,3632
TN-Dickson,,,,12392
TN-Dyer,,,,8641
TN-Fayette,,,,11852
TN-Fentress,,,,6161
TN-Franklin,,,,11354
TN-Gibson,,,,12511
TN-Giles,,,,7931
TN-Grainger,,,,6897
TN-Greene,,,,21183
TN-Grundy,,,,4163
TN-Hamblen,,,,15859
TN-Hamilton,,,,82502
TN-Hancock,,,,1981
TN-Hardeman,,,,6285
TN-Hardin,,,,7977
TN-Hawkins,,,,17317
TN-Haywood,,,,4523
TN-Henderson,,,,7184
TN-Henry,,,,9758
TN-Hickman,,,,5788
TN-Houston,,,,2320
TN-Humphreys,,,,4925
TN-Jackson,,,,3500
TN-Jefferson,,,,15291
TN-Johnson,,,,5678
TN-Knox,,,,99592
TN-Lake,,,,1448
TN-Lauderdale,,,,5661
TN-Lawrence,,,,10870
TN-Lewis,,,,3335
TN-Lincoln,,,,9269
TN-Loudon,,,,20017
TN-Macon,,,,5530
TN-Madison,,,,23178
TN-Marion,,,,7955
TN-Marshall,,,,7783
TN-Maury,,,,23937
TN-McMinn,,,,14548
TN-McNairy,,,,7344
TN-Meigs,,,,3897
TN-Monroe,,,,13750
TN-Montgomery,,,,32203
TN-Moore,,,,1684
TN-Morgan,,,,5308
TN-Obion,,,,8346
TN-Overton,,,,6238
TN-Perry,,,,2351
TN-Pickett,,,,1680
TN-Polk,,,,5202
TN-Putnam,,,,18795
TN-Rhea,,,,8718
TN-Roane,,,,15857
TN-Robertson,,,,15265
TN-Rutherford,,,,50684
TN-Scott,,,,5449
TN-Sequatchie,,,,5276
TN-Sevier,,,,25538
TN-Shelby,,,,168464
TN-Smith,,,,4614
TN-Stewart,,,,3683
TN-Sullivan,,,,46161
TN-Sumner,,,,40840
TN-Tipton,,,,12945
TN-Trousdale,,,,2031
TN-UNKNOWN,,,,*
TN-Unicoi,,,,5681
TN-Union,,,,5093
TN-Van Buren,,,,1867
TN-Warren,,,,10374
TN-Washington,,,,33784
TN-Wayne,,,,4064
TN-Weakley,,,,7791
TN-White,,,,7867
TN-Williamson,,,,43690
TN-Wilson,,,,30947
TX-Anderson,,,,11657
TX-Andrews,,,,2479
TX-Angelina,,,,19314
TX-Aransas,,,,8452
TX-Archer,,,,2113
TX-Armstrong,,,,521
TX-Atascosa,,,,10102
TX-Austin,,,,7815
TX-Bailey,,,,1150
TX-Bandera,,,,8037
TX-Bastrop,,,,18561
TX-Baylor,,,,1006
TX-Bee,,,,5346
TX-Bell,,,,62310
TX-Bexar,,,,335144
TX-Blanco,,,,4228
TX-Borden,,,,121
TX-Bosque,,,,5711
TX-Bowie,,,,20979
TX-Brazoria,,,,60635
TX-Brazos,,,,29202
TX-Brewster,,,,2423
TX-Briscoe,,,,441
TX-Brooks,,,,1602
TX-Brown,,,,9987
TX-Burleson,,,,5222
TX-Burnet,,,,14753
TX-Caldwell,,,,8657
TX-Calhoun,,,,4740
TX-Callahan,,,,3745
TX-Cameron,,,,72058
TX-Camp,,,,3116
TX-Carson,,,,1320
TX-Cass,,,,8676
TX-Castro,,,,1287
TX-Chambers,,,,7726
TX-Cherokee,,,,11707
TX-Childress,,,,1412
TX-Clay,,,,2801
TX-Cochran,,,,565
TX-Coke,,,,1050
TX-Coleman,,,,2716
TX-Collin,,,,148912
TX-Collingsworth,,,,700
TX-Colorado,,,,5987
TX-Comal,,,,43658
TX-Comanche,,,,3832
TX-Concho,,,,785
TX-Cooke,,,,9588
TX-Coryell,,,,12212
TX-Cottle,,,,420
TX-Crane,,,,707
TX-Crockett,,,,793
TX-Crosby,,,,1323
TX-Culberson,,,,559
TX-Dallam,,,,984
TX-Dallas,,,,359395
TX-Dawson,,,,2328
TX-DeWitt,,,,4905
TX-Deaf Smith,,,,2837
TX-Delta,,,,1452
TX-Denton,,,,126130
TX-Dickens,,,,582
TX-Dimmit,,,,1968
TX-Donley,,,,981
TX-Duval,,,,2487
TX-Eastland,,,,5086
TX-Ector,,,,21840
TX-Edwards,,,,593
TX-El Paso,,,,149330
TX-Ellis,,,,35350
TX-Erath,,,,7787
TX-Falls,,,,4011
TX-Fannin,,,,8409
TX-Fayette,,,,7877
TX-Fisher,,,,995
TX-Floyd,,,,1271
TX-Foard,,,,368
TX-Fort Bend,,,,126543
TX-Franklin,,,,2694
TX-Freestone,,,,4865
TX-Frio,,,,3060
TX-Gaines,,,,2222
TX-Galveston,,,,67275
TX-Garza,,,,910
TX-Gillespie,,,,9641
TX-Glasscock,,,,204
TX-Goliad,,,,1988
TX-Gonzales,,,,4662
TX-Gray,,,,4345
TX-Grayson,,,,32990
TX-Gregg,,,,27673
TX-Grimes,,,,7139
TX-Guadalupe,,,,32636
TX-Hale,,,,5911
TX-Hall,,,,811
TX-Hamilton,,,,2503
TX-Hansford,,,,959
TX-Hardeman,,,,1012
TX-Hardin,,,,13074
TX-Harris,,,,641854
TX-Harrison,,,,14756
TX-Hartley,,,,637
TX-Haskell,,,,1460
TX-Hays,,,,39488
TX-Hemphill,,,,709
TX-Henderson,,,,23155
TX-Hidalgo,,,,121012
TX-Hill,,,,9741
TX-Hockley,,,,4290
TX-Hood,,,,20085
TX-Hopkins,,,,8701
TX-Houston,,,,5958
TX-Howard,,,,5532
TX-Hudspeth,,,,788
TX-Hunt,,,,21032
TX-Hutchinson,,,,4446
TX-Irion,,,,394
TX-Jack,,,,1809
TX-Jackson,,,,3497
TX-Jasper,,,,9239
TX-Jeff Davis,,,,755
TX-Jefferson,,,,46869
TX-Jim Hogg,,,,1021
TX-Jim Wells,,,,8774
TX-Johnson,,,,36030
TX-Jones,,,,3686
TX-Karnes,,,,2968
TX-Kaufman,,,,25437
TX-Kendall,,,,12976
TX-Kenedy,,,,55
TX-Kent,,,,211
TX-Kerr,,,,18075
TX-Kimble,,,,1354
TX-King,,,,38
TX-Kinney,,,,974
TX-Kleberg,,,,5464
TX-Knox,,,,915
TX-La Salle,,,,1206
TX-Lamar,,,,12214
TX-Lamb,,,,2806
TX-Lampasas,,,,6184
TX-Lavaca,,,,5920
TX-Lee,,,,4151
TX-Leon,,,,5648
TX-Liberty,,,,16013
TX-Limestone,,,,5609
TX-Lipscomb,,,,675
TX-Live Oak,,,,2774
TX-Llano,,,,8771
TX-Loving,,,,15
TX-Lubbock,,,,53306
TX-Lynn,,,,1146
TX-Madison,,,,2681
TX-Marion,,,,3242
TX-Martin,,,,812
TX-Mason,,,,1460
TX-Matagorda,,,,8065
TX-Maverick,,,,11288
TX-McCulloch,,,,2365
TX-McLennan,,,,49997
TX-McMullen,,,,181
TX-Medina,,,,11395
TX-Menard,,,,735
TX-Midland,,,,21933
TX-Milam,,,,6636
TX-Mills,,,,1535
TX-Mitchell,,,,1548
TX-Montague,,,,5857
TX-Montgomery,,,,113440
TX-Moore,,,,2754
TX-Morris,,,,3630
TX-Motley,,,,376
TX-Nacogdoches,,,,12928
TX-Navarro,,,,11530
TX-Newton,,,,3157
TX-Nolan,,,,3374
TX-Nueces,,,,67225
TX-Ochiltree,,,,1426
TX-Oldham,,,,470
TX-Orange,,,,17569
TX-Palo Pinto,,,,7207
TX-Panola,,,,5682
TX-Parker,,,,32530
TX-Parmer,,,,1545
TX-Pecos,,,,2476
TX-Polk,,,,20025
TX-Potter,,,,20629
TX-Presidio,,,,1880
TX-Rains,,,,3589
TX-Randall,,,,26681
TX-Reagan,,,,496
TX-Real,,,,1431
TX-Red River,,,,3763
TX-Reeves,,,,2202
TX-Refugio,,,,1855
TX-Roberts,,,,195
TX-Robertson,,,,4358
TX-Rockwall,,,,19715
TX-Runnels,,,,2715
TX-Rusk,,,,11179
TX-Sabine,,,,3673
TX-San Augustine,,,,2622
TX-San Jacinto,,,,7331
TX-San Patricio,,,,14433
TX-San Saba,,,,1637
TX-Schleicher,,,,628
TX-Scurry,,,,3210
TX-Shackelford,,,,847
TX-Shelby,,,,5540
TX-Sherman,,,,413
TX-Smith,,,,51866
TX-Somervell,,,,2322
TX-Starr,,,,10350
TX-Stephens,,,,2205
TX-Sterling,,,,247
TX-Stonewall,,,,406
TX-Sutton,,,,873
TX-Swisher,,,,1470
TX-Tarrant,,,,315893
TX-Taylor,,,,28056
TX-Terrell,,,,256
TX-Terry,,,,2105
TX-Throckmorton,,,,412
TX-Titus,,,,6012
TX-Tom Green,,,,24729
TX-Travis,,,,156605
TX-Trinity,,,,4727
TX-Tyler,,,,5449
TX-UNKNOWN,,,,*
TX-Upshur,,,,9845
TX-Upton,,,,680
TX-Uvalde,,,,5851
TX-Val Verde,,,,9084
TX-Van Zandt,,,,14484
TX-Victoria,,,,19651
TX-Walker,,,,12158
TX-Waller,,,,9077
TX-Ward,,,,1988
TX-Washington,,,,9952
TX-Webb,,,,38092
TX-Wharton,,,,9379
TX-Wheeler,,,,1206
TX-Wichita,,,,27213
TX-Wilbarger,,,,2956
TX-Willacy,,,,3791
TX-Williamson,,,,98286
TX-Wilson,,,,11104
TX-Winkler,,,,1153
TX-Wise,,,,14687
TX-Wood,,,,16542
TX-Yoakum,,,,1344
TX-Young,,,,4751
TX-Zapata,,,,2158
TX-Zavala,,,,2188
UT-Beaver,,,,1486
UT-Box Elder,,,,9808
UT-Cache,,,,16944
UT-Carbon,,,,4966
UT-Daggett,,,,281
UT-Davis,,,,48007
UT-Duchesne,,,,3701
UT-Emery,,,,2283
UT-Garfield,,,,1314
UT-Grand,,,,2216
UT-Iron,,,,10450
UT-Juab,,,,1909
UT-Kane,,,,2306
UT-Millard,,,,2726
UT-Morgan,,,,1901
UT-Piute,,,,460
UT-Rich,,,,515
UT-Salt Lake,,,,163270
UT-San Juan,,,,2480
UT-Sanpete,,,,5546
UT-Sevier,,,,4728
UT-Summit,,,,7754
UT-Tooele,,,,9702
UT-UNKNOWN,,,,*
UT-Uintah,,,,5491
UT-Utah,,,,68223
UT-Wasatch,,,,5593
UT-Washington,,,,46466
UT-Wayne,,,,744
UT-Weber,,,,41575
VA-Accomack,,,,10320
VA-Albemarle,,,,25154
VA-Alexandria City,,,,20593
VA-Alleghany,,,,4716
VA-Amelia,,,,3570
VA-Amherst,,,,8655
VA-Appomattox,,,,4493
VA-Arlington,,,,27766
VA-Augusta,,,,20282
VA-Bath,,,,1401
VA-Bedford,,,,22751
VA-Bland,,,,1927
VA-Botetourt,,,,9733
VA-Bristol City,,,,4678
VA-Brunswick,,,,4453
VA-Buchanan,,,,7037
VA-Buckingham,,,,4024
VA-Buena Vista City,,,,1593
VA-Campbell,,,,14034
VA-Caroline,,,,6921
VA-Carroll,,,,9079
VA-Charles City,,,,2109
VA-Charlotte,,,,3429
VA-Charlottesville City,,,,6935
VA-Chesapeake City,,,,46384
VA-Chesterfield,,,,73496
VA-Clarke,,,,4112
VA-Colonial Heights City,,,,4436
VA-Covington City,,,,1798
VA-Craig,,,,1446
VA-Culpeper,,,,11295
VA-Cumberland,,,,2481
VA-Danville City,,,,11859
VA-Dickenson,,,,4914
VA-Dinwiddie,,,,6570
VA-Emporia City,,,,1387
VA-Essex,,,,3331
VA-Fairfax,,,,178618
VA-Fairfax City,,,,5040
VA-Falls Church City,,,,2495
VA-Fauquier,,,,14940
VA-Floyd,,,,4640
VA-Fluvanna,,,,7373
VA-Franklin,,,,16646
VA-Franklin City,,,,2410
VA-Frederick,,,,20180
VA-Fredericksburg City,,,,4755
VA-Galax City,,,,2024
VA-Giles,,,,4733
VA-Gloucester,,,,10522
VA-Goochland,,,,7497
VA-Grayson,,,,4857
VA-Greene,,,,4766
VA-Greensville,,,,2400
VA-Halifax,,,,10548
VA-Hampton City,,,,28505
VA-Hanover,,,,25953
VA-Harrisonburg City,,,,6459
VA-Henrico,,,,66472
VA-Henry,,,,15208
VA-Highland,,,,947
VA-Hopewell City,,,,5022
VA-Isle of Wight,,,,10029
VA-James City,,,,24927
VA-King George,,,,4882
VA-King William,,,,4125
VA-King and Queen,,,,2008
VA-Lancaster,,,,4776
VA-Lee,,,,6698
VA-Lexington City,,,,1679
VA-Loudoun,,,,50246
VA-Louisa,,,,10258
VA-Lunenburg,,,,3372
VA-Lynchburg City,,,,16256
VA-Madison,,,,3763
VA-Manassas City,,,,5562
VA-Manassas Park City,,,,1372
VA-Martinsville City,,,,4414
VA-Mathews,,,,3216
VA-Mecklenburg,,,,10163
VA-Middlesex,,,,4033
VA-Montgomery,,,,15656
VA-Nelson,,,,5328
VA-New Kent,,,,6186
VA-Newport News City,,,,32709
VA-Norfolk City,,,,37612
VA-Northampton,,,,4285
VA-Northumberland,,,,5143
VA-Norton City,,,,1174
VA-Nottoway,,,,3877
VA-Orange,,,,10256
VA-Page,,,,6733
VA-Patrick,,,,5798
VA-Petersburg City,,,,8003
VA-Pittsylvania,,,,17606
VA-Poquoson City,,,,2863
VA-Portsmouth City,,,,19940
VA-Powhatan,,,,7328
VA-Prince Edward,,,,5273
VA-Prince George,,,,7022
VA-Prince William,,,,61729
VA-Pulaski,,,,9625
VA-Radford City,,,,2457
VA-Rappahannock,,,,2226
VA-Richmond,,,,2159
VA-Richmond City,,,,36550
VA-Roanoke,,,,26102
VA-Roanoke City,,,,22594
VA-Rockbridge,,,,6858
VA-Rockingham,,,,20053
VA-Russell,,,,8346
VA-Salem City,,,,6806
VA-Scott,,,,7057
VA-Shenandoah,,,,11884
VA-Smyth,,,,8968
VA-Southampton,,,,4391
VA-Spotsylvania,,,,26426
VA-Stafford,,,,22231
VA-Staunton City,,,,7083
VA-Suffolk City,,,,19881
VA-Surry,,,,1955
VA-Sussex,,,,2713
VA-Tazewell,,,,12387
VA-UNKNOWN,,,,*
VA-Virginia Beach City,,,,85485
VA-Warren,,,,9453
VA-Washington,,,,16434
VA-Waynesboro City,,,,5751
VA-Westmoreland,,,,5848
VA-Williamsburg City,,,,2968
VA-Winchester City,,,,5979
VA-Wise,,,,11034
VA-Wythe,,,,8581
VA-York,,,,14080
VI-St. Croix,,,,10428
VI-St. John,,,,979
VI-St. Thomas,,,,10194
VI-UNKNOWN,,,,*
VT-Addison,,,,10040
VT-Bennington,,,,11093
VT-Caledonia,,,,8525
VT-Chittenden,,,,34978
VT-Essex,,,,2045
VT-Franklin,,,,11673
VT-Grand Isle,,,,2408
VT-Lamoille,,,,6208
VT-Orange,,,,8474
VT-Orleans,,,,8322
VT-Rutland,,,,18583
VT-UNKNOWN,,,,*
VT-Washington,,,,15718
VT-Windham,,,,13406
VT-Windsor,,,,17573
WA-Adams,,,,2855
WA-Asotin,,,,6994
WA-Benton,,,,41265
WA-Chelan,,,,19934
WA-Clallam,,,,29857
WA-Clark,,,,104646
WA-Columbia,,,,1392
WA-Cowlitz,,,,29119
WA-Douglas,,,,9299
WA-Ferry,,,,2585
WA-Franklin,,,,12454
WA-Garfield,,,,760
WA-Grant,,,,18395
WA-Grays Harbor,,,,22726
WA-Island,,,,26854
WA-Jefferson,,,,15211
WA-King,,,,360123
WA-Kitsap,,,,65052
WA-Kittitas,,,,10427
WA-Klickitat,,,,7035
WA-Lewis,,,,23346
WA-Lincoln,,,,3670
WA-Mason,,,,19988
WA-Okanogan,,,,12279
WA-Pacific,,,,9367
WA-Pend Oreille,,,,4667
WA-Pierce,,,,172698
WA-San Juan,,,,6854
WA-Skagit,,,,35660
WA-Skamania,,,,3109
WA-Snohomish,,,,148686
WA-Spokane,,,,120347
WA-Stevens,,,,14744
WA-Thurston,,,,69347
WA-UNKNOWN,,,,*
WA-Wahkiakum,,,,1783
WA-Walla Walla,,,,14954
WA-Whatcom,,,,53566
WA-Whitman,,,,6931
WA-Yakima,,,,46968
WI-Adams,,,,7887
WI-Ashland,,,,4408
WI-Barron,,,,13403
WI-Bayfield,,,,5912
WI-Brown,,,,55036
WI-Buffalo,,,,3679
WI-Burnett,,,,6171
WI-Calumet,,,,10190
WI-Chippewa,,,,16151
WI-Clark,,,,7727
WI-Columbia,,,,14630
WI-Crawford,,,,4749
WI-Dane,,,,102356
WI-Dodge,,,,20794
WI-Door,,,,11171
WI-Douglas,,,,11421
WI-Dunn,,,,10279
WI-Eau Claire,,,,22506
WI-Florence,,,,1691
WI-Fond du Lac,,,,24606
WI-Forest,,,,2923
WI-Grant,,,,12010
WI-Green,,,,9280
WI-Green Lake,,,,5673
WI-Iowa,,,,6118
WI-Iron,,,,2286
WI-Jackson,,,,5112
WI-Jefferson,,,,19344
WI-Juneau,,,,7271
WI-Kenosha,,,,33759
WI-Kewaunee,,,,5304
WI-La Crosse,,,,26340
WI-Lafayette,,,,3966
WI-Langlade,,,,6267
WI-Lincoln,,,,8502
WI-Manitowoc,,,,22178
WI-Marathon,,,,31325
WI-Marinette,,,,13389
WI-Marquette,,,,5096
WI-Menominee,,,,976
WI-Milwaukee,,,,168053
WI-Monroe,,,,10407
WI-Oconto,,,,10970
WI-Oneida,,,,13387
WI-Outagamie,,,,39492
WI-Ozaukee,,,,23821
WI-Pepin,,,,2331
WI-Pierce,,,,8907
WI-Polk,,,,12674
WI-Portage,,,,16205
WI-Price,,,,4980
WI-Racine,,,,45691
WI-Richland,,,,4840
WI-Rock,,,,37395
WI-Rusk,,,,4505
WI-Sauk,,,,16061
WI-Sawyer,,,,6299
WI-Shawano,,,,10987
WI-Sheboygan,,,,28651
WI-St. Croix,,,,18552
WI-Taylor,,,,4914
WI-Trempealeau,,,,7011
WI-UNKNOWN,,,,*
WI-Vernon,,,,7847
WI-Vilas,,,,9521
WI-Walworth,,,,24791
WI-Washburn,,,,6182
WI-Washington,,,,33072
WI-Waukesha,,,,101379
WI-Waupaca,,,,14638
WI-Waushara,,,,7741
WI-Winnebago,,,,37716
WI-Wood,,,,20251
WV-Barbour,,,,4297
WV-Berkeley,,,,25647
WV-Boone,,,,6139
WV-Braxton,,,,3816
WV-Brooke,,,,6382
WV-Cabell,,,,21666
WV-Calhoun,,,,2129
WV-Clay,,,,2636
WV-Doddridge,,,,1774
WV-Fayette,,,,11834
WV-Gilmer,,,,1595
WV-Grant,,,,3407
WV-Greenbrier,,,,10174
WV-Hampshire,,,,6572
WV-Hancock,,,,8318
WV-Hardy,,,,3859
WV-Harrison,,,,16972
WV-Jackson,,,,7842
WV-Jefferson,,,,12696
WV-Kanawha,,,,48867
WV-Lewis,,,,4437
WV-Lincoln,,,,5580
WV-Logan,,,,9149
WV-Marion,,,,14184
WV-Marshall,,,,8185
WV-Mason,,,,7102
WV-McDowell,,,,5455
WV-Mercer,,,,16960
WV-Mineral,,,,7496
WV-Mingo,,,,6791
WV-Monongalia,,,,16355
WV-Monroe,,,,3942
WV-Morgan,,,,5150
WV-Nicholas,,,,7630
WV-Ohio,,,,11179
WV-Pendleton,,,,2331
WV-Pleasants,,,,1961
WV-Pocahontas,,,,2667
WV-Preston,,,,8537
WV-Putnam,,,,13948
WV-Raleigh,,,,20689
WV-Randolph,,,,7504
WV-Ritchie,,,,2838
WV-Roane,,,,4104
WV-Summers,,,,3726
WV-Taylor,,,,4163
WV-Tucker,,,,2269
WV-Tyler,,,,2317
WV-UNKNOWN,,,,*
WV-Upshur,,,,6404
WV-Wayne,,,,10978
WV-Webster,,,,2641
WV-Wetzel,,,,4254
WV-Wirt,,,,1681
WV-Wood,,,,23409
WV-Wyoming,,,,6088
WY-Albany,,,,6169
WY-Big Horn,,,,3116
WY-Campbell,,,,7586
WY-Carbon,,,,3213
WY-Converse,,,,3126
WY-Crook,,,,1992
WY-Fremont,,,,9657
WY-Goshen,,,,3560
WY-Hot Springs,,,,1592
WY-Johnson,,,,2665
WY-Laramie,,,,21839
WY-Lincoln,,,,4687
WY-Natrona,,,,16932
WY-Niobrara,,,,680
WY-Park,,,,8939
WY-Platte,,,,2697
WY-Sheridan,,,,8829
WY-Sublette,,,,2061
WY-Sweetwater,,,,7606
WY-Teton,,,,4321
WY-UNKNOWN,,,,*
WY-Uinta,,,,4347
WY-Washakie,,,,2209
WY-Weston,,,,1915
